id,nama,satuan,dosis,harga_net,harga_fornas,harga_nonfornas,stok,kategori,umum = 1/ inhealth=2,status_aktif,kode accurate
1040,V15 VICTOZA FlexPen,mL,,908007.75,,1164000,,obat,1,0,OF0131
1041,P53 PROVE VIT 757 MG,mg,,192862.5,,241078.125,1,obat,1,1,OF0166
1042,M40 MICONAZOLE CREAM 2%,gram,,41125.55,,,,racikan,1,0,
1045,D39 DUO TAWAS,pcs,,50000,,125000,,produk,1,0,OF0709
1047,B55 BELOVA CREAM RACIK KB-N,mL,,56856,,,,obat,1,0,
1050,B126 BELOVA RETINOL CREAM,gram,,,,,,racikan,1,1,
1051,T46 TRILAC TABLET,mg,4,4273.5,,5555.55,0,obat,1,1,OF0489
1057,E11 ERPHAFILIN TABLET,mg,,216.9495,,271.186875,,racikan,1,1,OF0322
1059,C70 COTTON SWAB,pcs,,1180,,1475,,obat,1,1,BS0016
1064,O19 OPSITE 6.5 X 5 CM,pcs,,10989,,13736.25,,obat,1,1,
1067,N21 NORESTIL TABLET,mg,,4440,,5994,10,obat,1,1,OF0665
1069,G31 GRAPHA E,mg,,4428.9,,5979.015,86,produk,1,1,OF0360
1071,V26 VITOCAR*,mg,,2960.37,,3108.3885,,racikan,1,1,OF0190
1076,V23 VITAMIN E 400 IU,iu,,4681,,,,obat,1,0,
1077,G26 GLUSHINE-X,mL,,123025.3515,,159932.957,,racikan,1,1,
1078,F29 FOLIMID *,mL,,4255,,5531.5,30,obat,1,1,OF0186
1079,V25 VITOCAR,iu,,3034,,4191.22,352,obat,1,1,OF0190
1080,L27 LIPPOLAB,mL,,,,,,obat,1,0,
1081,O10 OMEGA,iu,,2960.37,,4100,,obat,1,1,OF0684
1099,E20 EYE CREAM 5 GR,gram,,,,,,racikan,1,0,
1100,D07 DESOXIMETASONE 0.25 CREAM,gram,,14035.394,,18246.0135,8,obat,1,1,OF0008
1102,E17 EXAFLAM 25 MG,gram,25,1898.1,,,130,obat,1,0,
1105,P39 PROBIOTIK,gram,,,,,,obat,1,0,
1106,G08 GASTROPROTECTOR*,mg,,15026.6125,,,,obat,1,0,
1109,G21 GLUCOPHAGE XR 1000 MG,gram,,5473.69675,,6951.594873,110,obat,1,1,OF0352
1112,L13 LAXADIN SYR,mL\,,51126.6,,63908.25,2,obat,1,1,OF0208
1114,B34 BELOVA BRIGHTENING SERIES PAKET,gram,,89611,,,,produk,1,0,
1115,B13 BELOVA ACNE SERIES PAKET,gram,,89611,,570000,,produk,1,0,
1116,O02 OBAT ANTI ACNE & INFLAMASI,gram,,,,,,obat,1,0,
1117,B176 BUDESMA 0.25MG/ML,mL,,158474,,,,obat,1,0,
1121,B133 BELOVA SERUM ACNE,mL,,,,,,produk,1,1,
1124,S27 SANKORBIN INJEKSI,mL,,35464.5,,48412.65,67,obat,1,1,OF0122
1125,S28 SANKORBIN INJEKSI*,mL,,33744,,35431,,obat,1,1,OF0122
1126,B113 BELOVA PAKET SELANGKANGAN,gram,,,,,,produk,1,1,
1128,Q02 QV CREAM 100 GR,gram,,1628.148,,,,racikan,1,0,
1129,Q04 QV SKIN LOTION 500 ML,mL,,579.975,,753.9675,,racikan,1,1,
1130,C62 CODIKAF 20 MG,mg,20,2336,,,,obat,1,0,
1132,B164 BIOSAN,mg,,16650,,21645,119,obat,1,1,OF0182
1133,U01 ACNE SERUM RACIK,gram,,,,,,racikan,1,0,
1134,O26 OXOFERIN,gram,,89355,,,,obat,1,0,
1135,P30 POUCH HOLOGRAM BELOVA (FAMILIA),pcs,,15000,,20000,,produk,1,1,
1136,T51 TUMBLER BELOVA (FAMILIA),pcs,,11000,,15000,,produk,1,1,
1137,B10 BELOVA ACNE NIGHT CREAM 30G,gram,,,,,,racikan,1,1,
1140,B139 BELOVA SK LOTION,gram,,,,,,produk,1,1,
1141,N02 NACL 1000 ML,mL,,27309,,,,obat,1,0,
1142,C94 CREAM RACIK STEP 1,gram,,,,,,produk,1,0,
1143,C95 CREAM RACIK STEP 2,gram,,,,,,produk,1,0,
1145,A55 ANTI BAKTERI,gram,,,,,,obat,1,0,
1146,A69 ANTI RADANG,mg,,,,,,obat,1,0,
1148,P24 PLASMINEX INJEKSI,gram,,15651,,23656.88,9,racikan,1,1,OF0118
1149,R09 RELAXON,mg,,805.86,,,,obat,1,0,
1150,S39 SANTA E 250 KAPSUL,iu,250,2255.167,,3194.31,,obat,1,1,OF0189
1151,S33 SANOXICAL KAPSUL,mg,,7548,,9930.06,349,racikan,1,1,OF0171
1152,S36 SANTA E 100 KAPSUL,iu,100,1750.1,,2294,,obat,1,1,OF0188
1153,G11 GENTAMYCIN SALEP MATA,gram,,3835.05,,,,racikan,1,0,
1154,Q01 Q TEN,gram,,11100,,14430,77,racikan,1,1,OF0135
1156,T07 TEBUS VOCER -250000,pcs,,,,,,produk,1,1,
1157,B15 BELOVA AHA 8% 30 G,gram,,,,,,produk,1,0,
1158,U08 URIEF,gram,,7444.4481,,8933.33772,150,obat,1,1,OF0494
1159,U07 URDAHEX,mg,250,13800.63,,17802.8127,274,obat,1,1,OF0493
1160,S61 SK LOTION STEP 1,gram,,37000,,137000,,obat,1,1,
1161,S62 SKIN BARIER LOTION,mL,,,,85000,,produk,1,0,
1162,A48 AMPICILLIN 500MG,mg,500,796.98,,996.225,202,obat,1,1,OF0245
1164,Q03 QV GENTLE WASH 250 G,gram,,510.378,,663.4914,,racikan,1,1,
1165,B51 BELOVA CREAM PUNGGUNG MALAM RACIK,mL,,57935,,290000,,racikan,1,1,
1167,F12 FAT BURNER SUPLEMEN,gram,,,,,,obat,1,1,
1168,F13 FAT LOSS SUPLEMEN,pcs,,,,,,obat,1,0,
1169,R16 RF SKIN TIGHTENING,pcs,,,,,833,obat,1,1,
1170,M01 MAGNESIUM SULFAS 40% INJ,mL,,12513.03,,15641.2875,,obat,1,0,
1171,E09 EPISAN SYR 100 mL,mL,100,59885,,77850.5,12,obat,1,1,OF0200
1172,S15 SALEP RACIK BN 10 G,gram,,38316,,120000,,obat,1,0,
1173,C61 CODEIN 20 MG,mg,20,,,,,obat,1,0,
1174,K23 KAPSUL RACIK**,mg,,,,,,obat,1,0,
1175,T32 TOPICARE CERAMIDE CR,gram,,145976.3564,,197068.0812,1080,obat,1,1,OF0547
1176,M17 MEDIRESIX 40 MG,gram,40,195.07806,,409.663926,971,obat,1,1,OF0660
1178,K09 KAPSUL ANTI OKSIDAN OMEGA,mg,,339050,,459000,,obat,1,0,
1179,B52 BELOVA CREAM PUNGGUNG STEP 2,gram,,57935,,483000,,racikan,1,0,
1180,S85 SULFADIAZINE SILVER,gram,,27417,,84229,1,obat,1,1,OF0023
1181,C47 CLANEKSI,gram,,14430,,18614.7,15,obat,1,1,OF0286
1182,V11 VELTHROM 10 MG,mg,10,1665,,2164.5,163,obat,1,1,OF0498
1183,L32 LOPAMID,mg,,231.768,,359.2404,71,obat,1,1,OF0402
1184,B121 BELOVA RACIK ARMPIT,mg,,,,,,obat,1,0,
1185,S38 SANTA E 250 IU (20 KAPSUL),iu,,46060,,65000,,obat,1,0,
1186,B138 BELOVA SK CREAM,gram,,,,,,racikan,1,0,
1189,A31 ALOCLAIR PLUS GEL 8 ML,mL,,94350,,122655,1,racikan,1,1,OF0048
1190,T56 TWO WAY CAKE NORMAL RESELLER,gram,,,,,,produk,1,1,
1192,P57 PIOGLITAZONE 30 MG D,mg,30,2886,,4617.6,,racikan,1,1,OF0437
1194,S96 SERUM SKIN BARRIER,pcs,,15600,,85000,,racikan,1,1,
1195,S95 SANMETIDIN 200 MG,gram,200,1887,,2434.23,100,obat,1,1,OF0466
1196,M52 MINOSEP OBAT KUMUR 60 ML,mL,60,29970,,,,obat,1,0,
1197,P56 PERHIDROL 3% 300 ML,mL,,3482,,,,obat,1,0,
1198,S97 STELAZINE 5 MG,mg,5,1104.45,,1435.785,102,obat,1,1,OF0477
1199,T57 TRACETAT SYR 60 ML,mL,60,141860,,200000,,obat,1,1,OF0224
1201,T58 TREMENZA TAB*,gram,,1776,,1806,,obat,1,1,OF0486
1202,L38 LEVOFLOXACIN 750 MG/ 150 ML INF,mg,,138750,,,,obat,1,0,
1203,P285B PAKET BRIGHTENING,pcs,,89611,,285000,,produk,1,1,
1204,P285A PAKET ACNE,pcs,,79563,,285000,,produk,1,1,
1205,P285BA PAKET BRIGHTENING ACNE,pcs,,111323,,285000,,produk,1,1,
1206,P285BTU PAKET BRIGHTENING TONE UP,pcs,,86911,,285000,,produk,1,1,
1207,S98 SICLIDON 100 MG,mg,100,6493.5,,8533.13,97,obat,1,1,OF0173
1208,S99 SALBULIN SPRAY,mg,,88800,,115440,1,obat,1,1,OF0193
1211,B189 BECOMZET*,mg,,2442,,3052.5,,obat,1,1,OF0257
1212,N29 NEBACETIN OINTMENT,gram,,25500,,31875,,obat,1,1,
1215,F37 FULADIC CREAM 5 GRAM,gram,,57997.5,,,1,obat,1,1,
1216,T59 TOPICARE CERAMIDE 15 G,gram,,19725,,25643,,obat,1,1,
1217,C104 CREAM RACIK COUTER DC,gram,,,,,,obat,1,1,
1218,M53 MODEXA,gram,,330000,,432900,1,obat,1,1,OF0702
1219,M54 MEPTIN MINI,mL,,2999.3,,3899.09,173,obat,1,1,OF0408
1220,C100 CEFIXIME 200 MG,mg,200,4070.37,,5291.481,383,racikan,1,1,OF0035
1222,C101 COLCHICINE 0.5 MG,mg,0.5,799.2,,118.88,185,obat,1,1,OF0293
1223,F38 FORIXTRA 2.5 MG,mg,2.5,259376,,,,obat,1,0,
1224,A90 ALBOTHYL 5 ML,mL,,21700.5,,30380.7,,racikan,1,1,OS0004
1226,MINOSEP OBAT KUMUR 0.2% 150 ML,mL,,49950,,,,,1,0,
1228,N30 NEUROSANBE PLUS,mL,,1443,,2150.63,194,obat,1,1,OF0156
1229,V38 VILDAGLIPTIN 50 MG,mg,50,3746.94,,4871.035,291,obat,1,1,OF0500
1230,F39 FLAGYSTATIN OVULA,mg,,20532.78,,32647.1202,1,obat,1,1,OF0336
1237,P62 PRIMOLUT N,mg,,6159.353,,9932.5,2,obat,1,1,OF0440
1238,LITRAMED ANAESTHETIC PEEL,mg,,6926.4,,,,,1,0,
1240,C112 CETIRIZIN SYR 60 ML,mL,60,9435,,13286.7,3,racikan,1,1,OF0196
1241,K47 KAPSUL DIET,mg,,4225,,8510,,obat,1,1,
1242,A92 ANTI IRITASI,gram,,214,,2500,,obat,1,1,
1243,SM02 MASKER KERING SPARKLING,pcs,,,,,10,produk,1,1,
1244,TRANSOFIX,pcs,,7882,,9853,,obat,1,1,
1245,M65 MONARIN FC 10 MG,pcs,10,8880,,11544,34,obat,1,1,OF0416
1246,K48 KAPSUL RACIK BP. SUHARDI,mg,,2454,,4909,,obat,1,1,
1247,P59 PAKET POWER ACNE RANGER BASIC,pcs,,45135,,203500,,produk,1,1,
1250,K49 KAPSUL ANTI OKSIDAN OMEGA 15,pcs,,155005,,245000,,obat,1,1,
1257,M66 MEPROCE 1000 INJ,mL,,27750,,34687.5,3,obat,1,1,OF0104
1258,THERASKIN PEELING GA 30% 100 ML,mL,,1665,,2164.5,30,,1,1,
1260,A90 ALLOGON,gram,,1900,,,,obat,1,0,
1261,S102 SALEP CACAR AIR G33,mg,,44900,,,,racikan,1,0,
1263,R28 RIFAMPICIN 450 MG,gram,,6827,,,46,obat,1,1,
1264,LIXIANA 60 MG,mg,60,30525,,39682.5,84,obat,1,1,OF0400
1265,HANDSCHOON STERIL MAXTER NO.7,pcs,,7000.77,,8750.9625,,,1,1,
1266,F40 FLUOXETINE HCL 20MG,mg,20,689.976,,862.47,170,obat,1,1,OF0339
1267,P63 POWEROKSI TAB,mg,,12765,,16594.5,225,obat,1,1,OF0438
1269,T62 TRICHODAZOLE INFUS,mL,,109390.5,,143398.13,7,obat,1,1,OF0067
1270,F41 FLUCONAZOLE INF,mL,,26250,,,,obat,1,0,
1271,BOX GOLD SERUM,mL,,4501.05,,,,,1,0,
1272,STIKER GOLD SERUM,pcs,,900.21,,,,,1,0,
1274,B192 BELOVA SOOTHING CREAM RACIK,gram,,,,,,racikan,1,1,
1275,M64 MONURIL 3 G*,gram,,188811,,220280,1,obat,1,1,OF0418
1276,F42 FLUIMUCIL EFF*,gram,,145854,,,,obat,1,0,
1277,F43 FLUIMUCIL GRANUL 600*,mg,600,277722,,,,obat,1,0,
1278,H33 HERCLOV,gram,500,17371.5,,,0,obat,1,0,
1280,REDNESS ID,gram,,79032,,118548,2,,1,0,
1281,S103 SANTA E 250*,mL,250,65989.5,,69288.975,,obat,1,1,OF0189
1283,MESOSTABYL AMPOULES,pcs,,15318,,19913.4,,,1,1,OS0106
1284,L-CARNITINE AMPOULES 5 ML,mL,,11544,,15007.2,,,1,0,OF0
1286,C110 CYS-EC CREAM,gram,,200000,,350000,,produk,1,1,OF0
1288,C113 CEDOCARD 5 MG TAB,mg,5,1238.58,,1610.154,349,obat,1,1,OF0275
1291,A93 ALBENDAZOL 400 MG TAB,mg,400,1200,,,,obat,1,0,
1296,LA1 LITRAMED ANASTHETIC PEEL 1/2 TUBE,gram,,164125,,,,obat,1,0,
1297,FACE NADE,gram,,76590,,99567,,,1,1,BS0174
1298,A99 AKN-ID,mL,,95460,,,1,racikan,1,0,
1299,DNA Pept-HA,mL,,120990,,157287,,,1,1,BS0176
1300,XEROSKIN-ID,mL,,102120,,132756,,,1,1,BS0128
1301,CYNARA PLUS+,mL,,76590,,99567,,,1,1,BS0248
1302,MCA 35,mL,,60828,,79076.4,,,1,1,OF0
1303,SKIN RECOVERY,mL,,52392,,68109.6,,,1,1,BS0243
1305,MG1 MONURIL GRANULE 3 G,gram,,226440,,294372,,obat,1,1,OF0418
1306,KR1 KAPSUL RACIK,gram,,2429,,4900,,obat,1,1,OF0
1307,ER01 ERYTHROMYCIN 500 MG,mg,500,2000,,,,obat,1,0,
1308,BQ01 BAQUINOR 200 MG INFUS,mg,,329570,,,,obat,1,0,
1309,SP01 SPORETIK 200 MG,mg,200,34965,,45454.5,148,obat,1,1,OF0175
1311,LAMESON 16 MG TAB,mg,16,10822.5,,13852.8,4,,1,1,OF0390
1313,P70 PROVE-C 1000,mg,,33300,,,,obat,1,0,
1314,CR01 CORALAN 5 MG,mg,5,12013,,13775,16,obat,1,1,OF0296
1315,P65 PERMETHRIN KRIM 5%,mg,,19980,,24975,5,racikan,1,1,OF0020
1317,KSN1 KAPSUL SESAK NEW,mg,,1995,,5800,,obat,1,1,
1318,IMMORTAL ESSENTIAL INTENSE PINK LIP,pcs,,50149.8,,,5,,1,0,
1319,CR02 CREAM RACIK,gram,,,,95000,,racikan,1,1,
1320,VE01 VELACOM PLUS 2/500,gram,,3807.3,,4949.49,30,obat,1,1,OF0139
1322,CVN01 CERNEVIT*,mg,,333000,,349650,2,obat,1,1,OF0079
1324,NORIT,mg,,350,,,,obat,1,0,
1328,IM01 IMITATIN INJ,mg,,310000,,,,obat,1,0,
1332,A105 ASAM TRANEXAMAT 500 MG TAB,mL,500,1998,,2597.4,98,obat,1,1,OF0485
1333,CAP2 F1 CAP,mg,,64079,,185000,,obat,1,1,
1334,CAP3 M CAP,mg,,,,10700,,obat,1,1,
1335,CAP1 DO CAP,mg,,,,128000,,obat,1,1,
1338,SF01 SURFLO/ABOCATH 22,pcs,,12000.21,,39960,16,obat,1,1,BA0003
1342,NF01 NOVOFINE 32G 4MM,pcs,,2758.35,,3447.9375,75,obat,1,1,BA0165
1343,TRIACILON KRIM 10 G,pcs,,,,,0,,1,0,
1344,BL01 BALANS,gram,,435000,,465000,42,produk,1,1,
1351,SRB1 SALEP RACIK BI,gram,,137616,,276000,,racikan,1,1,
1355,IMUNPED SYRUP,gram,,53335.5,,,,,1,0,
1356,JD01 JARDIANCE 25 MG*,mg,25,23956.06225,,26411.56255,,obat,1,1,OF0376
1357,GX01 GLYXAMBI 10+5 MG*,mg,,34933.08103,,38513.70564,60,obat,1,1,OF0357
1358,CARVILOL 6.25 MG,mg,6.25,1804.86,,2797.533,30,obat,1,1,OF0273
1359,P67 POT KACA 15 G FROSTED SILVER,pcs,,5272.5,,6854.25,,racikan,1,1,
1360,BOTOL KACA 20 ML BAHU DATAR,pcs,,4608.87,,6085.131,,,1,1,
1361,LITRAMED ANAESTHETIC PEEL OF TUBE/25 G,pcs,,185930.5,,,,,1,0,
1362,EYE CONTOUR,gram,,71428.5,,,,,1,0,
1363,MAXSLIM KAPSUL,gram,,,,,,,1,0,
1365,P68 PROTASON KRIM 10 G,gram,,73815,,,2,racikan,1,1,
1366,MG2 MONURIL GRANULE 3 G*,gram,,188811,,220280,,obat,1,1,OF0418
1376,ORNISPAR SACHET,mg,,27472.5,,,4,obat,1,1,
1377,A200 KAPSUL ANTI BIOTIK,gram,,7947,,9000,,obat,1,1,
1378,"KC01 KCL 7,46%",mg,,4736.37,,,,obat,1,0,
1380,B195 BALANS,gram,,435000,,435000,,obat,1,1,
1381,NR01 NITROKAF RETARD FORTE,mg,,2530,,4054.05,,obat,1,1,OF0158
1382,,,,,,,,,,,
1383,JARDIANCE 10 MG FCT*,mg,10,20830.08795,,21871.5923,,obat,1,1,OF0375
1384,TR02 TRAMADOL 100 MG INJ,mL,,5410.14,,,,obat,1,0,
1385,XENICAL 120MG,mg,120,12659.76,,18356.65,83,,1,1,OF0180
1387,DOPAMIN 200 MG INJ,inj,,97680,,126984,,,1,0,
1388,A100 AMINOPHYLLIN 240 MG INJ,mL,,14545.44,,18909.072,,obat,1,0,
1392,P69 PROTOFEN SUPP,mg,,3543.12,,4606.056,,racikan,1,0,
1394,000293 SALEP RACIK IN BN,mg,,,,,,obat,1,0,
1395,KAPSUL DIET NEW,mg,,1460,,3650,,obat,1,1,OF0
1396,000436 SALEP RACIK,mg,,,,150000,,obat,1,1,OF0
1398,STESOLID RECTAL 10 MG,mg,,56693.25,,73701.225,,,1,0,
1402,VALISANBE 10 MG INJ,mL,,25599.93,,31999.9125,,obat,1,0,
1403,DUMIN RT 125 MG,mg,125,24353.4,,30441.75,4,,1,0,
1404,VIT K 10 MG INJ,mL,10,8624.7,,10780.872,,,1,0,
1405,VITADION 2 MG INJ,mL,2,16500.15,,23100.21,1,,1,0,
1406,EPINEFPHRINE 1 MG INJ,mL,,13125.75,,16407.1875,2,,1,0,
1409,KITODERM ACNE PEEL 100G,gram,,1999.11,,2598.843,,,1,0,
1410,MEIACT,gram,,28998.75,,37698.375,,obat,1,0,
1411,V44 VILDI TAB 50MG,mg,50,5328,,6926.4,135,obat,1,1,OF0501
1412,S111 SALEP RACIK IN GM 2911,mg,,,,200000,,racikan,1,1,OF0
1415,KAPSUL ANTI OXIDAN 1,gram,,,,692000,,obat,1,1,OF0
1416,MUPIROCIN 2% 5 GRAM CREAM,gram,,19425,,25252.5,0,,1,1,OF0019
1417,MEDIKLIN,gram,,25097.92251,,34900,7,,1,1,OF0535
1419,R31 RYVEL SYRUP,mL,,72150,,93795,1,racikan,1,1,OF0219
1420,BOTOL KAPSUL,gram,,3500,,5000,,obat,1,1,OF0
1423,WINTUELL,pcs,,15000,,15000,,obat,1,1,OF0
1427,S108 SALEP RACIK BN4,pcs,,38316,,120000,,obat,1,1,OF0
1428,JARDIANCE 10 MG FCT,mg,10,22351.64,,29057.13,,obat,1,1,OF0375
1429,JARDIANCE 25 MG FCT,mg,25,25705.96,,33417.75,600,obat,1,1,OF0376
1430,DERMAFIX,pcs,,10000,,13000,,obat,1,0,
1431,BOTOL OBAT,pcs,,3000,,3900,,obat,1,1,OF0
1433,IKALEP 250MG,mg,250,5028.3,,6788.205,30,,1,1,OF0145
1437,"HALOPERIDOL 0,5 MG",mg,0.5,236.43,,305,303,obat,1,1,OF0362
1440,PT1 POT 10GR,pcs,,,,2500,,produk,1,1,
1444,MEROPENEM INJ,gram,,47813,,143190,,obat,1,0,
1445,A97 ACNE PACKAGE 3PCS,pcs,,,,,,obat,1,1,
1446,A104 ASTHAXATINE,mg,,,,11200,,obat,1,1,
1448,LASMALIN 2.5 MG,mg,2.5,1623.375,,2110.3875,100,,1,1,OF0393
1449,MESSAGE CREAM 250GR,gram,,52347.6,,70669.26,,,1,1,
1450,MEMBER BLACK CARD,gram,,,,100000,,produk,1,1,
1451,SPIOLTO RESPIMAT 2.5MCG,pcs,,590565,,965000,,obat,1,0,
1452,VITAZYM PLUS,mcg,,832.5,,1065.6,21,obat,1,1,OF0503
1455,S114 SANCOSTEIN CAP,mg,,4939.5,,6518.475,629,obat,1,1,OF0170
1456,P66 PLANTACID FORTE 100CC,mL,,29970,,40459.5,,racikan,1,0,
1457,CR. MALAM 453 - 03,gram,,100000,,100000,,racikan,1,0,
1468,S115 SERUM 2267,mL,,,,125000,,racikan,1,0,
1473,C-05-E,gram,,,,100000,,produk,1,1,
1474,RC6 C-02-B,gram,,,,120000,,produk,1,1,
1475,RC15 C-04-C,gram,,,,,,racikan,1,1,
1476,RC1 C-01-A,gram,,,,,,racikan,1,1,
1477,RC2 C-01-B,gram,,,,,,racikan,1,1,
1478,RC9 C-03-C,gram,,,,,,produk,1,1,
1479,RC14 C-04-B,gram,,,,,,racikan,1,1,
1480,RC3 C-01-C,gram,,,,,,racikan,1,1,
1481,RC5 C-02-A,gram,,,,,,racikan,1,1,
1482,RC7 C-03-A,gram,,,,120000,13,racikan,1,1,
1483,RC8 C-03-B,gram,,,,,,racikan,1,1,
1484,RC10 C-03-D,gram,,,,,,racikan,1,1,
1485,RC11 C-03-E,gram,,,,,,racikan,1,1,
1486,RC12 C-03-F,gram,,,,,,racikan,1,1,
1487,RC13 C-04-A,gram,,,,,,racikan,1,1,
1488,RC16 C-04-E,gram,,,,,,racikan,1,1,
1489,RC17 S-03-A,gram,,,,,,produk,1,1,
1490,RC18 S-03-B,gram,,,,,,racikan,1,1,
1491,RC19 S-04-A,gram,,,,,,racikan,1,1,
1492,RC20 S-04-B,botol,,,,,28,racikan,1,1,
1493,RC4 C-01-D,gram,,,,,,racikan,1,1,
1494,RG-CHOLINE SYR,mL,,,,211922,0,obat,1,0,OF0218
1495,VOUCHER MEMBER GET MEMBER,pcs,,,,,,produk,1,1,
1496,003098 SALEP RACIK IN GN,pcs,,,,255000,,racikan,1,1,
1497,B179 SCOPMA PLUS,mg,,1050.149633,,1449.206493,4,obat,1,1,
1498,C-04-F,mg,,,,125000,,racikan,1,1,
1499,TRELEGY INHALATION,gram,,1119654.802,,1511533.983,,obat,1,0,
1502,EZ1 EZEFER 10MG,gram,,9768,,14652,60,obat,1,0,
1503,C-04-F,mg,,,,,,racikan,1,1,
1504,C-04-H,gram,,,,,,racikan,1,1,
1505,C-01-E,gram,,,,,,obat,1,1,
1506,C-01-R,gram,,,,,,produk,1,1,
1507,S-04-C,gram,,,,,,racikan,1,1,
1508,AO SOD 1,gram,,,,,,obat,1,1,
1509,AO SOD 2,mg,,,,,,obat,1,1,
1510,RCS SUPLEMENT FUNGAL ACNE,mg,,,,178388.6,,obat,1,1,
1511,C-01-F CREAM FUNGAL,gram,,,,95000,,racikan,1,1,
1513,TENSOCREPE,pcs,,150000,,150000,,obat,1,1,OF0
1514,C-01-F,gram,,,,,,racikan,1,1,OF0
1515,C-01-G,gram,,,,,,racikan,1,1,OF0
1516,C-03-G,gram,,,,,,racikan,1,1,OF0
1517,C-03-H,gram,,,,,,racikan,1,1,OF0
1518,F-01-A,gram,,,,,,racikan,1,1,OF0
1519,T-01-A,gram,,,,,,obat,1,0,
1520,ANALSIK TAB,mg,,1942.5,,2525.25,186,obat,1,1,OF0246
1524,NEFROFER 100MG INJ,mL,,44400,,45821,,obat,1,0,
1525,C-03-I,gram,,,,,,produk,1,1,OF0
1526,C-04-I,gram,,,,,,racikan,1,1,OF0
1527,C-01-H,gram,,,,,,racikan,1,1,OF0
1528,C-01-I,gram,,,,,,racikan,1,1,OF0
1529,C-04-J,gram,,,,,,racikan,1,1,OF0
1530,C-01-J,gram,,,,,,racikan,1,1,OF0
1531,000026 SALEP RACIK,gram,,,,,,racikan,1,1,OF0
1532,C-03-J,gram,,,,,,racikan,1,1,OF0
1533,CR012 CREAM 3046,gram,,,,,,racikan,1,1,OF0
1534,KAPSUL ANTIBIOTIK,gram,,,,800,,obat,1,1,OF0
1535,A01 ANTI RADANG,mg,,,,2500,,obat,1,1,OF0
1536,SOD 5PCS,mg,,,,35000,,obat,1,1,OF0
1537,C-01-K,gram,,,,155000,,racikan,1,1,OF0
1538,A201 ACNE VIT,gram,,,,,,obat,1,1,OF0
1539,KAPSUL RACIK ACNE,gram,,,,,,obat,1,1,OF0
1540,SALEP JAMUR,gram,,38259,,50000,,racikan,1,1,OF0
1541,C-04-K,gram,,,,,,racikan,1,1,OF0
1542,DIVITI PFS 2.5 MG/0.5 ML,gram,,294705,,421428.15,2,obat,1,1,OF0084
1543,C-01-L,gram,,,,,,racikan,1,1,OF0
1544,SALEP GATAL RACIK,gram,,,,280000,,obat,1,1,OF0
1545,TWO WAY CAKE BEIGE,gram,,43512,,95000,,produk,1,1,OF0522
1546,INVICLOT INJ,gram,,86996,,100000,,obat,1,0,
1547,C-04-L,gram,,,,,,racikan,1,1,OF0
1548,P71 PROXIME,gram,,1443,,1861.47,50,obat,1,1,
1549,AO SOD 3,mg,,300000,,450000,,racikan,1,1,OF0
1550,C-04-M,gram,,,,,,racikan,1,1,OF0
1551,C151 SALEP ANTIBIOTIK,gram,,,,,,obat,1,1,OF0
1552,AO SOD 4,mg,,,,,,obat,1,1,OF0
1553,C-03-M,gram,,,,,,racikan,1,1,OF0
1556,LEVOFLOXACIN 500 MG INJEKSI,mg,,128871,,167532.3,2,obat,1,1,OF0
1557,C-03-K,gram,,,,,,racikan,1,1,OF0
1558,C-04-N,gram,,,,,,obat,1,1,OF0
1559,CEFIXIME 200 MG,gram,,4070.37,,5291.481,,obat,1,1,OF0035
1560,C48 CLINDAMYCIN 300MG,mg,,2018.18,,2623.63,,obat,1,1,OF0001
1561,U04 ULSIDEX,mg,,1498.5,,1948.05,0,obat,1,0,
1562,C-03-N,mg,,,,,,racikan,1,1,OF0
1563,SRB4 SUPLEMEN DIET 1 MINGGU,gram,,,,420000,,racikan,1,1,OF0
1565,C-03-O,gram,,,,,,racikan,1,1,OF0
1566,C-04-O,gram,,,,,,racikan,1,1,OF0
1567,N31 NEXURIN,gram,,4440,,7104,68,obat,1,1,OF0423
1568,AO SOD 4*,mg,,,,,,obat,1,1,OF0
1569,C114 CINAM INJ,mg,,174992,,227489.6,26,obat,1,1,OF0081
1570,C-04-P,gram,,,,,,racikan,1,1,OF0
1571,SPARKLING,pcs,,,,125000,36,racikan,1,1,OF0720
1572,MTW (30),gram,,,,,,obat,1,0,
1573,D45 DIVALPROEX SODIUM 250 MG,mg,,1198.8,,3596.4,63,obat,1,1,OF0310
1574,C-04-Q,gram,,,,,,racikan,1,1,OF0
1575,C-03-P,gram,,,,,,racikan,1,1,OF0
1576,1002 SALEP RACIK,gram,,,,,,obat,1,1,OF0
1577,ANVOMER TAB,mg,,4010,,5013,5,obat,1,0,
1579,KAPSUL SOD,gram,,,,,,racikan,1,1,OF0
1580,C-03-Q,gram,,,,,,racikan,1,1,OF0
1581,AZOMAX KAPLET,gram,,33300,,43290,21,obat,1,1,OF0133
1582,C-04-R,gram,,,,,,racikan,1,1,OF0
1583,TAB ANTI RADANG,gram,,,,5644,,obat,1,1,OF0
1584,C-04-S,gram,,,,,,racikan,1,1,OF0
1586,MS01 MASKER SPARKLING,gram,,,,40000,,produk,1,1,OF0
1587,C-01-O,gram,,,,,,racikan,1,1,OF0
1588,C-03-S,gram,,,,,,racikan,1,1,OF0
1589,AR03 KAP TRX (30),gram,,,,55000,,obat,1,1,OF0
1590,C-03-R,gram,,,,,,racikan,1,1,OF0
