KODE TINDAKAN,SUB DIVISI,JENIS TINDAKAN,NAMA RINCI,SEDIAAN,SATUAN,NAMA TINDAKAN,JASA TERAPIS BERLAKU,JASA DOKTER,BHP,HPP,HARGA NORMAL,HARGA EXTRA DISKON,HARGA KATALOG,KATEGORI COA,DISC,
TS0305,Skincare,Skinbooster,NCTF + TXA,,,Skinbooster NCTF + TXA,,"137.204,31","1.142.472,30","1.142.472,30","1.962.021,60","1.783.656,00","1.962.021,60",PERAWATAN,,
TS0306,Skincare,Skinbooster,NCTF + TOXIN,,,Skinbooster NCTF + TOXIN,,"264.307,69","1.777.209,80","1.777.209,80","3.779.600,00","3.436.000,00","3.779.600,00",PERAWATAN,,
TS0307,Skincare,Skinbooster,NCTF + NUCLEOFILL,,,Skinbooster NCTF + NUCLEOFILL,,"353.846,15","3.047.209,80","3.047.209,80","5.060.000,00","4.600.000,00","5.060.000,00",PERAWATAN,,
TS0308,Skincare,Skinbooster,NCTF,,,Skinbooster NCTF,,"123.000,00","1.127.209,80","1.127.209,80","1.760.000,00","1.599.000,00","1.760.000,00",PERAWATAN,,
TS0309,Skincare,Paket,Acne Repair by dr. Bin,,,Paket Acne Repair by dr. Bin,,"47.692,31","152.185,49","152.185,49","1.065.000,00","620.000,00","1.065.000,00",PERAWATAN,,
TS0310,Skincare,Injeksi,Exosome Skinbooster,,,Injeksi Exosome Skinbooster,,,"891.259,20","891.259,20","1.200.000,00","1.200.000,00","1.200.000,00",PERAWATAN,,
TS0311,Skincare,Skinbooster,Neauvia Skinbooster,,,Skinbooster Neauvia Skinbooster,,,"40.712.606,40","40.712.606,40",,,,PERAWATAN,,
TS0312,Skincare,Advance,Secretome,,,Advance Secretome,,,"22.074.169,33","22.074.169,33","2.000.000,00","1.700.000,00","2.000.000,00",PERAWATAN,,
TS0313,Skincare,Injeksi,10 Poin PDRN DNA Salmon with Mesoglow,,,Injeksi 10 Poin PDRN DNA Salmon with Mesoglow,,,"57.716,33","57.716,33","250.000,00","250.000,00","375.000,00",PERAWATAN,,
TS0314,Skincare,Adds on,Adds on Ultrasound Anti Wrinkle,Adds on Ultrasound Anti Wrinkle,,Adds on Adds on Ultrasound Anti Wrinkle,,,"30.629,83","30.629,83","47.122,81","47.122,81",,PERAWATAN,,
TS0315,Skincare,Collagen Stimulator,Threadlift,PDO,Hidung 5 thrd,Lifting Threadlift Rhino PDO 5 thrd,,"225.000,00","1.015.560,71","1.015.560,71","2.250.000,00","2.250.000,00",,PERAWATAN,,
TS0316,Skincare,Skinbooster,Injeksi Advance Injeksi Jalupro,Advance Jalupro,per CC,Skinbooster Injeksi Advance Injeksi Jalupro,,"47.500,00","30.381,51","30.381,51","475.000,00","475.000,00",,PERAWATAN,,
TS0317,Skincare,Skinbooster,Injeksi Aesplla Half Dose,Half Dose,,Skinbooster Injeksi Aesplla Half Dose,,"500.000,00",,,"5.000.000,00","5.000.000,00",,PERAWATAN,,
TS0318,Skincare,Skinbooster,Injeksi Aesplla Full Dose,Full Dose,,Skinbooster Injeksi Aesplla Full Dose,,"800.000,00",,,"8.000.000,00","8.000.000,00",,PERAWATAN,,
TS0319,Skincare,Skinbooster,Injeksi Brightening Tone Up,Tone Up,,Skinbooster Injeksi Brightening Tone Up,,"116.500,00",,,"1.165.000,00","1.165.000,00",,PERAWATAN,,
TS0320,Skincare,Paket,Bridal Bust Perfection,,,Paket Bridal Bust Perfection,,"0,00",,,,,,PERAWATAN,,
TS0321,Skincare,Skinbooster,Tegoder Dermabright,,,Skinbooster Tegoder Dermabright,,"6.700,00","9.828,00","9.828,00","85.000,00","67.000,00","85.000,00",PERAWATAN,,
TS0322,Skincare,Peeling,Bio Enzim Peel,,,Peeling Bio Enzim Peel,"3.750,00","11.538,46","12.451,33","12.451,33","150.000,00","150.000,00","85.000,00",PERAWATAN,,
TF0323,Farmasi,Vaksinasi,Vaksinasi Hepatitis B,,,Vaksinasi Vaksinasi Hepatitis B,"18.750,00","16.538,46","113.632,00","113.632,00","255.000,00","215.000,00","255.000,00",PERAWATAN,,
