ID,NAME,DOSIS,SATUAN,NET_PRICE,HARGA_NON_FORNAS,KATEGORI
2,B140 Belova Skin Clearing Serum,NULL,PCS,24050,125000,produk
20,B143 Belova Sunscreen For Man,NULL,PCS,34990,80000,produk
200,T40 TREMENZA TAB,NULL,TABLET,1721,2151,obat
2000,ORINOX 60MG - ETORICOXIB 60 MG,60,MG,9643,9643,obat
2001,PROBIOSTIM,NULL,PCS,16933,16933,NULL
2002,AZOMAX DRY SYR,NULL,PCS,145655,145655,NULL
2003,NESFOL,NULL,PCS,87663,87663,NULL
201,S35 SANTA E 100 (BOTOL),NULL,BOTOL,51226,65000,obat
202,S37 SANTA E 250 (BOTOL),NULL,BOTOL,46065,95000,obat
203,S40 SANTA E 400 (BOTOL),NULL,BOTOL,142246,155000,obat
204,K11 KAPSUL BATUK,NULL,KAPSUL,430,1400,obat
206,C09 CANDESARTAN 8 MG,8,MG,388,6216,obat
207,D37 DOXYXICLIN 100 MG,100,MG,0,0,obat
208,O22 OSELTAMIVIR,NULL,,0,0,obat
209,R20 RHINOS SR,NULL,KAPSUL,7140,9210,obat
21,Belova Hey! It's Me Cushion Natural,NULL,,0,0,produk
210,S74 SPIRONOLACTON 100 MG,100,MG,745,1453,obat
211,N27 NUCRAL SYR 100 ML,NULL,,0,0,obat
212,K04 KALNEX 500 MG,500,MG,4605,5756,obat
2125,KENALOG  ORAL BASE,0,NULL,69930,90909,NULL
213,L11 LASAL SYR,NULL,BOTOL,30303,38788,obat
216,F15 FAVIKAL,NULL,,0,0,obat
217,I18 IVERMAX,NULL,,0,0,obat
218,M34 METHYLPREDNISOLON 4 MG,4,MG,266,453,obat
219,A42 AMLODIPIN 10 MG,10,MG,586,2040,obat
22,Belova Hey! It's Me Cushion Light,NULL,,0,0,produk
222,N28 NUCRAL SYR 200 ML,NULL,BOTOL,82251,111039,obat
224,P50 PROSTACOM,NULL,,0,0,obat
225,K38 KETOPROFEN 50 MG,50,MG,0,0,obat
226,"A35 ALPRAZOLAM 0,5 MG",0.5,MG,609,823,obat
227,P45 PROPANOLOL 10 MG,10,MG,84,110,obat
228,I19 IVERMECTIN,NULL,,0,0,obat
229,O18 ONDANSETRON 8 MG TAB,8,MG,1110,3386,obat
23,B150 Belova Tone-Up Sunscreen,NULL,PCS,25460,96500,produk
230,S32 SANMOL 500 MG TAB,500,MG,0,0,obat
231,P52 PROVE D3-1000,NULL,TABLET,2774,3437,obat
232,O34 OXYFIT,NULL,,0,0,obat
233,I11 INTUNAL FORTE,NULL,,0,0,obat
234,O23 OSTEOSAN 1000 MG,1000,MG,3185,3982,obat
235,G09 GEMFIBROSIL 300,300,MG,777,971,obat
236,"S72 SPIRIVA 2,5 MCG",2.5,MCG,589903,965000,obat
237,K06 KALXETIN 10 MG,10,MG,999,5550,obat
238,P22 PIONIX 15 MG,15,MG,0,0,obat
24,B74 Belova Glow Toner,NULL,PCS,21980,49500,produk
241,P35 PREGABALIN 75 MG,75,MG,5772,9177,obat
242,B04 BECOM C,NULL,,0,0,obat
243,N06 NASALIN SPRAY,NULL,,0,0,obat
244,I12 INTUNAL SYRUP,NULL,,0,0,obat
245,C22 CEFSPAN SYRUP,NULL,BOTOL,147075,189727,obat
246,G25 GLUMIN XR 750 MG,750,MG,2372,3084,obat
247,F18 FENOFIBRAT 100 MG,100,MG,1443,2814,obat
248,C42 CIMETIDIN 200 MG,200,MG,453,562,obat
25,B145 Belova Tea Tree Face Toner,NULL,PCS,17980,49500,produk
251,H13 HECOSAN SACHET,NULL,SACHET,8880,11100,obat
253,M15 MECTINSANBE,NULL,TABLET,5912,7500,obat
254,Z03 ZINC TABLET,NULL,TABLET,616,832,obat
255,L03 L-CISIN 0.5 MG,0.5,MG,5411,7035,obat
256,T15 TEMPRA SYR,NULL,BOTOL,22254,28027,obat
257,S73 SPIROLA 25 MG,25,MG,625,2475,obat
258,D13 DIABETON,NULL,TABLET,7161,8951,obat
259,C64 CODIPRONT SYR,NULL,BOTOL,71500,89375,obat
26,B17 Belova Aloe Vera ,NULL,PCS,17000,42000,produk
264,A26 ALINAMIN F,NULL,TABLET,1465,1978,obat
265,T48 TRIZEDON MR,NULL,TABLET,4351,5613,obat
266,D03 DEMACOLIN,NULL,,0,0,obat
268,G30 GRAFADON 500 MG,500,MG,0,0,obat
269,M38 MEZATRIN 500 MG,500,MG,1700,41250,obat
27,B75 BELOVA GOLD SERUM,NULL,PCS,35000,125000,produk
270,N22 NOROS,NULL,KAPSUL,6882,8603,obat
271,K21 KAPSUL RACIK DIET (MET 300),NULL,,0,0,obat
273,L16 LEPARSON,NULL,TABLET,4423,5529,obat
275,T03 TAMIFLU,NULL,,0,0,obat
276,A03 ACETIN 200,200,MG,3322,4319,obat
277,G03 GABAPENTIN 100 MG,100,MG,2081,3975,obat
278,H23 HI BONE,NULL,,0,0,obat
279,O21 OSCAL,NULL,,0,0,obat
280,G28 GLUTROP,NULL,TABLET,18150,22687,obat
281,P18 PHENYTOIN 100 MG,100,MG,654,982,obat
282,R08 REINPID,NULL,KAPSUL,6200,10312,obat
283,L09 LAPIBAL,NULL,KAPSUL,2976,3869,obat
284,P21 PIOGLITAZONE 30 MG,30,MG,935,4618,obat
285,C45 CITICHOLIN 500 MG,500,MG,4162,8533,obat
286,C60 CODEIN 10 MG,10,MG,856,1112,obat
289,G29 GOFLEX,NULL,TABLET,10545,13709,obat
29,B117 Belova Pore Serum ,NULL,PCS,24000,75000,produk
291,S84 SULCOLON,NULL,,0,0,obat
292,L33 LORATADINE 10 MG,10,MG,740,925,obat
293,R23 RILLUS TAB,NULL,TABLET,9065,11332,obat
294,L07 LAMESON 4 MG,4,MG,4600,5979,obat
295,R03 RAMIPRIL 5 MG,5,MG,516,800,obat
296,K34 KETOCONAZOL TAB,NULL,KAPLET,428,556,obat
297,T55 TWYNSTA 80/10 MG,10,MG,0,0,obat
298,R26 ROSUVASTATIN,NULL,,0,0,obat
3,B62 Belova DNA Salmon Cream,NULL,PCS,32550,155000,produk
30,B97 Belova Matte Soft Lip Cream Tahiti 01,NULL,PCS,25500,69500,produk
301,H32 HYTROZ 2 MG,2,MG,7215,9019,obat
302,K37 KETOPROFEN 100,100,MG,1332,1665,obat
303,A43 AMLODIPIN 5 MG,5,MG,300,1245,obat
304,M51 MYONEP,NULL,TABLET,5194,6623,obat
305,B178 BUSCOPAN PLUS,NULL,TABLET,4943,6179,obat
306,C03 CALORLOSS,NULL,TABLET,3690,5500,obat
307,C01 CALCUSOL,NULL,KAPSUL,936,1160,obat
308,V01 V-BLOCK 25 MG,25,MG,2081,10167,obat
309,C34 CETINAL 10 MG,10,MG,6610,9255,obat
31,B96 Belova Matte Soft Lip Cream Shanghai 02,NULL,PCS,25500,69500,produk
311,F27 FLUIMUCYL SYR,NULL,BOTOL,61605,83167,obat
312,G24 GLUCOSAMIN,NULL,TABLET,650,1222,obat
314,D31 DOMPERIDON,NULL,TABLET,300,420,obat
315,C44 CIPROFLOXACIN 500 MG,500,MG,528,1004,obat
316,M55 METRONIDAZOL 500 MG,500,MG,247,359,obat
317,C17 CEFADROXIL 500 MG,500,MG,605,1060,obat
318,T04 TAMSULOSIN,NULL,TABLET,4995,6993,obat
319,V13 VENOSMIL GEL,NULL,PCS,177156,283450,obat
32,B93 Belova Matte Soft Lip Cream Hawaii 03,NULL,PCS,25500,69500,produk
321,R18 RHINOFED,NULL,,0,0,obat
322,B155 BETADINE GARGLE 190 ML,NULL,BOTOL,30696,38000,obat
323,K44 KOMPOLAX SYR,NULL,BOTOL,8899,11569,obat
324,F07 FARSIRETIC,NULL,TABLET,483,628,obat
325,G14 GLICLAZIDE,NULL,TABLET,342,514,obat
326,M30 METFORMIN 850 MG,850,MG,411,535,obat
327,P46 PROPANOLOL 40 MG,40,MG,134,181,obat
329,S81 STATOR 20 MG,20,MG,16872,22777,obat
33,B94 Belova Matte Soft Lip Cream Maldives 05,NULL,PCS,25500,69500,produk
330,T12 TELMISARTAN 40 MG,40,MG,4352,5440,obat
331,G17 GLIMEPIRIDE 3 MG,3,MG,699,2448,obat
332,K02 KALITAKE SACHET,NULL,,0,0,obat
333,C57 CLORILEX 25 MG,25,MG,4400,5720,obat
334,C58 CLOZAPINE 100 MG,100,MG,8883,12436,obat
335,S56 SILDENAFIL CITRAT 100 MG,100,MG,35797,53696,obat
336,O09 OFLOXACIN 400 MG,400,MG,1154,1501,obat
337,B173 BRICLOT,NULL,TABLET,10545,14236,obat
338,E01 EFC-1,NULL,KAPSUL,0,0,obat
34,B95 Belova Matte Soft Lip Cream Santorini 06,NULL,PCS,25500,69500,produk
340,B154 BESANMAG,NULL,TABLET,999,1289,obat
341,F16 FDC ARV,NULL,,0,0,obat
342,P20 PIOGLITAZONE 15 MG,15,MG,533,2976,obat
343,F20 FENOSUP LIDOSE,NULL,KAPSUL,8418,16415,obat
344,V32 VOMETA FT,NULL,TABLET,4640,6264,obat
345,P34 PREDNISON TAB,0,Tablet,117,217,obat
346,C04 CALOS,NULL,TABLET,999,1237,obat
347,D38 DULCOLAX TAB,NULL,TABLET,2287,2013,obat
348,A29 ALLOPURINOL 100 MG,100,MG,289,361,obat
349,G15 GLIMEPIRIDE 1 MG,1,MG,321,1140,obat
35,B147 Belova Tirai SPF 40,NULL,PCS,25383,100000,racikan
350,G16 GLIMEPIRIDE 2 MG,2,MG,316,1797,obat
351,E15 EUTHYROX 50 MG,50,MG,1915,2470,obat
352,F03 FAKTU OINTMENT,NULL,PCS,109224,135300,obat
353,H28 HYDROCORTISON 2.5%,NULL,TUBE,7306,9133,obat
354,N19 NILACELIN SYR,NULL,BOTOL,37400,46750,obat
355,Z02 ZIBRAMAX DRY SYR,NULL,BOTOL,113886,153746,obat
356,S76 SPORACID,NULL,TABLET,23088,28860,obat
357,P09 PARATUSIN SYR,NULL,BOTOL,33679,42000,obat
358,A38 AMBROXOL 30 MG,30,MG,200,260,obat
359,B162 BIOPLACENTON,NULL,PCS,28860,37229,obat
36,B148 Belova Tirai SPF 50,NULL,PCS,28896,120000,racikan
360,F33 FORXIGA 10 MG,10,MG,21683,27971,obat
361,F22 FG TROCHES,NULL,TABLET,1480,1833,obat
363,H14 HECOSAN SYR,NULL,BOTOL,58331,75830,obat
364,O27 OZEMPIC DUAL DOSE PEN,NULL,PCS,2053500,2522865,obat
365,M14 MECOBALAMIN KAPSUL 500 MCG,NULL,KAPSUL,583,1137,obat
366,A04 ACETYLCYSTEIN 200 MG,200,MG,527,1424,obat
368,D34 DONEPEZIL TAB,NULL,TABLET,2200,7392,obat
369,L05 LACTAS CALCICUS 500 MG,500,MG,88,128,obat
37,B07 Belova Acne Day Cream,NULL,PCS,22011,75000,produk
370,L08 LANSOPRAZOL 30 MG,30,MG,619,1727,obat
372,V28 VOLEQUIN ,NULL,TABLET,35431,47832,obat
373,G19 GLIQUIDONE 30 MG,30,MG,1270,1651,obat
374,C54 CLOBAZAM 10 MG,10,MG,1001,1302,obat
375,A36 ALPRAZOLAM 1 MG,1,MG,939,1268,obat
376,K35 KETOCONAZOLE 2% CREAM,NULL,TUBE,7770,9713,racikan
377,E02 ELKANA CL SYR,NULL,BOTOL,58219,72774,obat
378,C18 CEFAT DRY SYR - CEFADROXIL125MG/5 ML,0,Botol,51338,66740,obat
379,E21 EYEFRESH 0.6 ML MINIDOSE,NULL,STRIP,24802,32243,racikan
38,B09 Belova Acne Night Cream,NULL,PCS,21095,95000,racikan
380,C23 CEFTRIAXONE INJ 1 G,NULL,VIAL,7770,15540,obat
382,C59 CLOZAPINE 25 MG,25,MG,1856,4178,obat
383,X05 XIDANE GEL 30 G,30,G,76808,99850,obat
384,P49 PROSPIDE TAB 100 MG,100,MG,2500,3607.5,obat
385,K32 KETESSE 25 MG TAB,25,MG,8114,11360,obat
386,P48 PROPYLTHIOURACIL 100 MG,100,MG,501,626,obat
387,D15 DIANE 35,NULL,BOX,143569,186640,obat
388,N14 NEVODIO 5 MG,5,MG,5061,6833,obat
389,G06 GASTROFER INJ 40 MG,0,Vial,144300,180375,obat
39,B130 Belova Royal Jelly Racik,NULL,PCS,35880,155000,racikan
390,I15 ISOSORBIDE DINITRAT 5 MG,5,MG,163,204,obat
391,S01 SALBUTAMOL 2 MG,2,MG,142,184,obat
392,I01 IBUPROFEN 400 MG,400,MG,245,355,obat
393,A76 ASAM MEFENAMAT 500 MG,500,MG,309,433,obat
394,D27 DOHIXAT 100 MG,100,MG,455,569,obat
395,B77 BELOVA HAIR GROW SHAMPOO,NULL,BOTOL,79920,125000,produk
396,H18 HEPA BALANCE,NULL,TABLET,13181,17136,obat
397,C106 CTM 4 MG,4,MG,52,73,obat
398,C63 CODIPRONT CAP,NULL,KAPSUL,9048,15241,obat
399,M47 MST CONTINUS 10 MG,10,MG,15620,24406,obat
4,B32 Belova Brightening Night Cream with Tranexamic Acid,NULL,PCS,26445,140000,produk
40,B70 Belova Eye Serum,NULL,PCS,35640,200000,produk
400,T37 TRAMADOL 50 MG CAP,50,MG,548,916,obat
401,R27 RYZODEG FLEX TOUCH,0,Pcs,314840,393550,obat
402,B06 BECOMZET,NULL,TABLET,2387,3079,obat
403,B35 Belova Caviar Night Cream,NULL,PCS,31690,115000,produk
405,S47 Serum Acne,NULL,PCS,26000,75000,produk
406,S52 Serum Degressing,NULL,PCS,0,75000,produk
407,B01 Baby De Biosanitizer 100 ml,NULL,PCS,54945,85000,produk
408,B44 BELOVA CREAM FLEK,NULL,PCS,27540,100000,racikan
409,T31 Toner Acne (Ianthe),NULL,PCS,14000,49500,produk
410,B85 Belova Loose Powder Acne,NULL,PCS,40071,85000,produk
411,B86 Belova Loose Powder Whitening,NULL,PCS,46925,95000,produk
413,B109 Belova Pagi AHA2,NULL,PCS,20555,75000,racikan
414,B88 Belova Malam Acne,NULL,PCS,22178,95000,racikan
415,B105 Belova Pagi AA,NULL,PCS,22178,75000,racikan
416,B106 Belova Pagi AA2,NULL,PCS,0,75000,racikan
417,P03 Pagi AHA2 8 GR,NULL,PCS,13155,55000,racikan
418,M02 Malam AA1 8GR,NULL,PCS,22178,75000,racikan
420,P01 Pagi AA,NULL,PCS,14192,55000,racikan
421,P02 Pagi AA2,NULL,PCS,0,55000,racikan
422,B115 Belova Platinum,NULL,PCS,27540,100000,produk
423,B68 Belova Excelent Night,NULL,PCS,27990,100000,racikan
424,B119 Belova Premium Night,NULL,PCS,38423,150000,racikan
425,P26 Platinum Night 8 GR,NULL,PCS,17626,75000,racikan
426,E19 Excelent Night 8 gr,NULL,PCS,17914,80000,racikan
427,B23 Belova Armpit Cream,NULL,PCS,13830,76000,racikan
428,B132 Belova Scrub,NULL,PCS,9200,65000,racikan
429,B170 BOX PACKING,NULL,PCS,3700,5000,produk
430,P29 POUCH,NULL,PCS,6165,10000,produk
431,P06 PAPER OBAT,NULL,PCS,0,0,produk
432,D33 DOMPET RAJUT,NULL,PCS,0,35000,produk
433,K01 KACA BELOVA,NULL,PCS,3000,5000,produk
434,D28 DOKTER LEMON,NULL,PCS,35200,85000,produk
435,A74 ARDIUM,NULL,TABLET,8547,10587,obat
436,B167 BLOPRESS 8 MG,8,MG,13900,19286,obat
437,A34 ALPENTIN 100 MG,100,MG,1745,4000,obat
438,C101 CURCUMA FORCE,NULL,TABLET,1031,1289,obat
439,S31 SANMOL 1 GRAM INFUS,NULL,BOTOL,29585,91857,obat
440,O13 OMEPRAZOLE 40 MG INJ,NULL,VIAL,17760,71040,obat
441,D35 DOPAMET 250,250,MG,1200,2571,obat
443,N05 NARFOZZ 4 MG TAB,4,MG,15126,23375,obat
444,D10 DEXAMETHASON 0.5 MG TAB,0.5,MG,66,206,obat
445,C69 COTRIMOXAZOLE TAB,NULL,TABLET,231,289,obat
446,C71 CRAVIT 750 MG 150 ML INFUS,NULL,PCS,399600,623376,obat
447,H31 HYOSCINE 20 MG INJ,NULL,AMPUL,8991,16184,obat
448,F25 FLUIMUCIL 300 MG INJ,NULL,AMPUL,12614,74459,obat
449,N10 NEEDLE 30,NULL,PCS,635,4290,obat
45,B22 Belova Antivirus Cream,NULL,,0,0,racikan
450,I13 IRBESARTAN 300 MG,300,MG,2641,6472,obat
451,N09 NEEDLE 26,NULL,PCS,635,4290,bhp
452,N08 NEEDLE 25,NULL,PCS,8500,0,bhp
453,K28 KASSA STERIL,NULL,BOX,2100,2730,obat
454,A28 ALKOHOL SWAB,NULL,PCS,250,587,obat
455,T43 TRIAMCINOLON INJ 10 MG/ ML (5 ML),NULL,VIAL,49950,64935,obat
456,V21 VITAMIN C + COLLAGEN RODOTEX,NULL,AMPUL,14166,18417,bhp
457,C33 CERNEVIT,NULL,VIAL,264180,396270,obat
458,N24 NOVOFINE,NULL,VIAL,0,0,bhp
46,B36 Belova Ceramide Cream,NULL,PCS,24425,88000,racikan
460,H04 HANDSCHOON,NULL,PCS,5500,6600,obat
463,N01 NACL 100 ML,NULL,PCS,7570,19077,obat
464,N26 NOVORAPID,NULL,PCS,112998,201923,obat
466,L18 LEVEMIR,NULL,PCS,112249,203650,obat
467,P16 PEHACAIN,NULL,VIAL,5931,8600,obat
468,R25 RL 500 ML,NULL,PCS,10622,27063,obat
473,S91 SURFLO/ABOCATH 24,NULL,PCS,12000,39960,obat
474,T39 TRANFUSI SET,NULL,PCS,9900,9900,bhp
475,U09 URINE BAG,NULL,PCS,10000,10000,bhp
476,W02 WING NEEDLE,NULL,PCS,5720,7150,obat
477,N11 NEEDLE 32,NULL,PCS,11999,20000,bhp
479,O17 ONDANSETRON 8 MG INJ,NULL,AMPUL,4844,9833,obat
480,W01 WATER FOR INJECTION 25 ML,NULL,PCS,6300,8500,obat
482,V19 VITAFION-C INJ,NULL,PCS,34000,34000,bhp
484,H17 HEMAPO,NULL,PCS,126540,164502,obat
485,P27 PLESTERIN,NULL,PCS,200,500,obat
491,O16 ONDANSETRON 4 MG TAB,4,MG,740,2147,obat
492,K39 KETOROLAC 30MG,30,MG,9441,14633,obat
494,C46 CITICHOLIN 500 MG INJ,NULL,PCS,24993,31241,obat
495,L10 LAPIBAL INJ,NULL,AMPUL,35173,46429,bhp
496,M24 MESOESTETIC WHITE SOLUTION,NULL,PCS,0,0,bhp
497,V27 VIVENA,NULL,VIAL,62271,90292,obat
498,T05 TATIONIL INJ,NULL,PCS,48152,48152,bhp
5,B67 Belova DNA Salmon Toner with Centella,NULL,PCS,20040,78500,produk
501,D11 DEXAMETHASON INJ,NULL,PCS,1697,3055,obat
502,I08 INJECT WHITE KROMOSOM ,NULL,PCS,461592,2000000,bhp
504,N23 NOSTROK 10 MG,10,MG,20979,28322,obat
505,T20 THEOBRON,NULL,KAPSUL,2858,3572,obat
506,B108 BELOVA PAGI AHA,NULL,PCS,29881,75000,racikan
507,K15 KAPSUL RACIK,NULL,KAPSUL,641,2550,obat
509,B112 BELOVA PAGI RACIK,NULL,PCS,27540,100000,produk
51,B81 Belova Hidrasi Cream,NULL,,0,0,racikan
510,H25 HOME PEELING KIT,NULL,PCS,29850,100000,racikan
511,K10 KAPSUL ANTI OXIDANT,NULL,KAPSUL,8436,11500,obat
512,C13 CARA PAKAI,NULL,PCS,0,0,produk
513,M09 Masker Peel Off,NULL,PCS,6000,30000,produk
514,B123 BELOVA RACIK GATAL,NULL,STRIP,20230,155000,produk
519,F28 FLUNARIZINE 5 MG,5,MG,1040,1769,obat
52,B19 Belova Anti Fungal Cream,NULL,,0,0,racikan
520,K16 KAPSUL RACIK,NULL,KAPSUL,1701,3400,obat
521,I06 INFUS VITAMIN,NULL,PCS,0,600000,obat
523,A75 ASAM FOLAT 1 MG,1,MG,237,201,obat
524,B156 BETAHISTINE MESILATE,NULL,TABLET,543,1142,obat
527,V02 V-BLOCK 6.25 MG,6.25,MG,1651,3819,obat
529,M35 METHYLPREDNISOLON 8 MG,8,MG,472,685,obat
53,B99 Belova Neck Cream,NULL,PCS,27000,120000,produk
530,N25 NOVOMIX,NULL,PCS,141271,201312,obat
531,L34 LULUR SUSU REMPAH,NULL,PCS,680,12000,produk
533,B29 Belova Brightening Day Cream,NULL,PCS,35940,140000,produk
535,A59 ANTI INFLAMASI,NULL,KAPSUL,4160,5200,obat
536,P33 PREBIOTIK ,NULL,KAPSUL,5800,7800,obat
537,H27 HQ 5 ULTRA,NULL,PCS,17640,47400,racikan
538,A07 ACNE CREAM DAY & NIGHT,NULL,PCS,16611,29801,racikan
540,P19 PIL FLEK,NULL,TABLET,7381,11200,obat
541,H30 HYDROXYUREA 500 MG,500,MG,4923,12699,obat
542,C28 CENDO XITROL 5 ML,NULL,PCS,28130,37976,obat
543,A32 ALOCLAIR PLUS MOUTHWASH,NULL,PCS,99900,128871,obat
544,R14 RETINOL PEELING,NULL,PCS,150150,195195,racikan
545,G18 GLIMEPIRIDE 4 MG,4,MG,888,3996,obat
546,M49 MUPIROCIN 2% 10 GRAM OINTMENT,10,GR,31635,42707,obat
547,C84 CREAM MALAM RACIK HT,NULL,PCS,27540,100000,produk
548,B98 BELOVA MILK CLEANSER,NULL,PCS,10050,49500,produk
549,L04 LACIDOFIL CAP,NULL,KAPSUL,5800,7540,obat
551,G01 GA 70 PEELING SOL 60 ML,NULL,PCS,225060,292578,racikan
552,H06 HARNAL OCAS,NULL,TABLET,4163,17500,obat
553,S25 SANDEPRIL 50 MG,50,MG,8880,11100,obat
555,K20 KAPSUL RACIK DE,NULL,KAPSUL,11877,39000,obat
556,B107 BELOVA PAGI ACNE,NULL,PCS,22011,75000,racikan
558,D01 DAILY WHITE FORTE,NULL,PCS,17626,47000,racikan
559,L25 LIGHTENING FORTE CREAM,NULL,PCS,17626,46600,racikan
56,A89 AZITHROMYCIN TAB,NULL,TABLET,7700,10010,obat
560,C77 CREAM FLEK TAHAP BERAT,NULL,PCS,55920,55920,produk
561,A63 ANTI IRITASI,NULL,PCS,10130,38000,racikan
562,N12 NEO PROLIVA,NULL,TABLET,6327,8541,obat
563,B144 BELOVA SUNSCREEN SPRAY,NULL,PCS,15300,80000,produk
564,C49 CLINDAMYCIN 500 GRAM,NULL,GRAM,1407,1830,racikan
565,H16 HELIATECH TUBE,NULL,GRAM,2388,3104,racikan
566,S65 SOOTHING CREAM 12.5 GRAM,NULL,PCS,16137,20978,racikan
568,A05 ACYCLOVIR 400 MG TAB,400,MG,1044,1326,obat
569,M33 METHYLPREDNISOLON 16 MG,16,MG,835,1295,obat
57,B166 BISOPROLOL 5 MG,5,MG,440,1542,obat
570,H12 HCT 25 MG,25,MG,179,278,obat
571,L01 L CARNITIN,NULL,TABLET,13875,17100,obat
572,S50 Serum Booster Flek Essence 10 ml,NULL,PCS,65046,111700,produk
573,F02 Facial Wash AHA,NULL,PCS,12875,21000,produk
574,S87 Sunblock SPF 40 Water Drop,NULL,PCS,31446,62892,racikan
575,L23 Lightening Cream,NULL,PCS,17626,46600,racikan
576,R15 RETINOL PEELING,NULL,VIAL,150150,500000,produk
577,B124 BELOVA RACIK MELASMA,NULL,PCS,22156,130000,produk
578,K22 KAPSUL RACIK SA,NULL,KAPSUL,1198,1900,obat
579,L17 LEPTICA 75 MG,NULL,TABLET,9350,12155,racikan
58,B172 BRAXIDIN,NULL,TABLET,1332,1718,obat
580,S42 SARUNG TANGAN MAXTER NO 7,NULL,PASANG,7000,9100,racikan
581,O12 OMEORAZOLE 20 MG KAP,NULL,KAPSUL,528,686,racikan
582,B102 BELOVA NIGHT CREAM RACIK ,NULL,PCS,27540,95000,produk
583,L20 LEVOPAR,NULL,TABLET,3996,5196,obat
587,A51 ANTI ACNE II,NULL,TABLET,142276,177500,racikan
588,B71 BELOVA FACE MIST,NULL,PCS,10000,25000,produk
589,M18 MEDIXON INJ 125 MG,125,MG,92907,125424,obat
59,C12 CAR Q,NULL,TABLET,13875,17344,obat
590,K33 KETESSE INJ 50 MG,NULL,AMPUL,55500,69375,obat
591,S51 Serum Booster Step 2,NULL,PCS,65046,125000,produk
592,E06 ENERGI IMUNITY BOOSTER,NULL,,0,1200000,obat
593,N17 NIFLEC,NULL,PCS,177600,220000,obat
594,C97 CREAM RAMBUT,NULL,PCS,22178,100000,produk
595,R05 RECALUS,NULL,KAPSUL,4995,6993,obat
596,M04 MASKER,NULL,PCS,520,5000,produk
598,A24 ALCOVID HAND SANITIZER,NULL,BOTOL,13000,19000,produk
599,P13 PEELING RETINOL ,NULL,VIAL,50050,175000,produk
6,B63 Belova DNA Salmon Facial Wash with Centella,NULL,PCS,19785,78000,produk
60,C48 CLINDAMYCIN 300 MG,300,MG,1110,1776,obat
600,T29 TIRAI SPF 50 8 GRAM,NULL,PCS,18493,85000,produk
601,A83 ATEVIR 0.5 MG,0.5,MG,38665,46398,obat
602,P25 PLATINUM BAHAN BAKU,NULL,GRAM,2116,2645,racikan
603,D06 DESONIDE BAHAN BAKU,NULL,GRAM,1350,1756,racikan
604,P36 PREMIUM BAHAN BAKU,NULL,GRAM,2835,3685,racikan
605,B159 BHP INFUS,NULL,PAKET,27850,45000,obat
606,V05 VALAMIN,NULL,BOTOL,60369,101681,obat
607,I04 INFUS SET,NULL,PCS,9900,20500,obat
609,K27 KAPSUL WHITENING /KAP,NULL,KAPSUL,17482,25000,obat
61,C55 CLONIDIN,NULL,TABLET,396,515,obat
610,B72 Belova Facial Wash,NULL,PCS,17980,44000,produk
611,B73 Belova Facial Wash Acne,NULL,PCS,17980,49500,produk
612,B104 Belova Oxy Spray,NULL,PCS,10000,20500,produk
613,B46 Belova cream Ketiak,NULL,PCS,16083,78000,produk
614,S22 SANBE-HAIR 60 ML,NULL,BOTOL,227550,295815,produk
615,B76 BELOVA HAIR GROW ,NULL,PCS,55550,115000,produk
616,B03 BD-ULTRA FINE PRO 0.23 X 4 MM,NULL,PCS,2695,3373,obat
617,K12 KAPSUL KOSONG,1,BIJI,50,100,obat
619,K46 KSR 600 MG,600,MG,2556,5125,obat
62,C56 CLOPIDOGREL 75MG,75,MG,1954,7035,obat
620,P07 PARACETAMOL 500 MG,500,MG,179,322,obat
622,S41 SANTAGESIC INJ,NULL,AMPUL,5029,14033,obat
623,T16 TERAZOSIN 2MG,2,MG,1225,7053,obat
625,C37 CHARCOAL BUBBLE MASK,NULL,PCS,0,49500,produk
627,B37 BELOVA CHARCOAL BUBBLE MASK,NULL,PCS,49500,49500,produk
628,B151 BELOVA TUTTI FRUTTI HAND BODY,NULL,PCS,14000,53000,produk
629,B157 BETASON-N 5GR,5,G,16484,21264,obat
63,D24 DISOLF,NULL,TABLET,7615,9899,obat
630,B89 BELOVA MALAM AHA,NULL,PCS,20555,75000,produk
632,S55 SERUM TRX,NULL,PCS,47952,125000,produk
633,P05 PAKET VITILIGO CREAM (STEP 1 & 2),NULL,PCS,39205,475000,racikan
634,B100 BELOVA NECK CREAM 2,NULL,PCS,20555,95000,racikan
635,M10 MASKER TISSUE,NULL,PCS,2000,35000,produk
636,C38 CHLORPROMAZINE 100MG,100,MG,300,390,obat
637,I07 INFUSE COLLAGEN,NULL,PCS,18000,495000,produk
638,C80 CREAM FLEK TAHAP III,NULL,PCS,32620,55920,racikan
639,L24 LIGHTENING CREAM,NULL,PCS,17626,44200,racikan
64,D36 DOXICOR,NULL,KAPSUL,6660,8325,obat
640,K17 KAPSUL RACIK,NULL,KAPSUL,725,2600,obat
642,S48 SERUM ALMOND,NULL,PCS,27000,50000,produk
643,F30 FOODSTERILIZER 1 L,NULL,BOTOL,73200,90000,produk
644,D22 DISINFECTANT 1 L,NULL,BOTOL,51739,85000,produk
645,B73 BELOVA FACIAL WASH POPULEX 100ML,NULL,PCS,135700,230000,produk
646,A68 ANTI RADANG,NULL,KAPSUL,518,1200,obat
647,A50 ANTI ACNE 1,NULL,KAPSUL,6360,8500,obat
648,G07 GASTROPROTECTOR,NULL,KAPSUL,888,1850,obat
