ID,Kode Obat,Nama,Dosis,Satuan,HPP,Harga Net,Harga Non-Fornas,Kategori,Stok,Status Aktif,HPP Jual
950,BS0074,D30 DOLONES CREAM,,,59450,61272,"89976,6",,40,1,61272
951,OF0304,D16 DIAZEPAM 2 MG,2,mg,,"179,27","233,04",Obat,100,1,
952,,V06 VALISANBE 5 MG,5,mg,,"455,1",,Obat,100,,
953,,F09 FASIDOL FORTE 650 MG,650,mg,,"362,69",,Obat,100,,
954,,M36 METOCLOPRAMIDE HCL INJEKSI,,mL,,"5050,5",,Obat,32,,
955,OF0107,M32 METHYLPREDNISOLON 125 MG INJ,,mL,35620,"51258,69","66636,3",Obat,5,1,35798
956,,U06 UMARON,,mL,,190400,,Obat,1,,
957,,O08 OCTALBIN 25% 100 CC,,mL,,2184263,,Obat,100,,
958,,S83 SUCRALFAT SUSP 500 MG/ML,,mL,,22200,,Obat,100,,
959,,D09 DEX 40%,,mL,10100,10100,12626,Obat,100,,10100
960,OF0155,N13 NEUROAID II MLC 901,,mL,,61605,"77006,25",Obat,100,,
961,,C74 CREAM ANTI IRITASI 30GR,,gram,0,,,Produk,100,,0
962,,T06 TCA 20% SOLUTION,,gram,,"2255,52","2819,4",Racikan,100,,
966,,V22 VITAMIN D,,iu,,3186,,Obat,100,,
967,,S07 SALEP ANTIBIOTIK,,mg,,8067,45000,Obat,100,,
968,,S10 FUNGAL CREAM 30 GRAM,,gram,,,,Racikan,100,,
969,OF0014,I03 INERSON SALEP 15 GRAM,15,gram,"104659,13","104659,13","141289,82",Obat,1,1,"104659,13"
970,,P28 POT 30 GRAM,,pcs,2000,2000,5000,Obat,100,1,2000
971,,F31 FORCE D 1000 IU,,,,"2636,25","3427,13",,100,,
973,OF0407,M22 MEPTIN 0.05 mg - Procaterol hemylhydrate TABLET,"0,05",,2999,"5109,33","6389,66",,157,1,2999
974,OF0083,D21 DIPHENHYDRAMINE HCL 10 MG/ML INJ,,mg,,3330,"4162,5",,100,,
983,OF0544,C14 CARMED 20%,,gram,"50743,65","924,93","1387,39",Obat,100,1,"50743,65"
984,,F04 FARBIVENT,,mg,,11655,,Obat,100,,
989,,S82 STESOLID INJ,,mL,,8454,,Obat,100,,
990,OF0030,A46 AMOXSAN DRY SYRUP,,mL,25641,25641,"32051,25",Racikan,100,,25641
991,,F34 FURAMIN INJECTION,,mL,,"11599,5",,Obat,100,,
992,,K05 KALQUEST,,pcs,,"11488,5",,Obat,3,,
993,,V04 VAKSIN PREVENAR,,mL,628715,628715,"1047859,43",Obat,100,1,628715
995,OF0031,A47 AMOXSAN FORTE DS,,mL,36408,36408,"46966,32",Racikan,1,1,36408
997,BA0023,I05 INFUS SET*,,,,4409,13300,,100,,
1000,,B58 BELOVA CREAM RACIK WAJAH RJ,,gram,,23458,118000,Racikan,100,,
1001,,B54 BELOVA CREAM RACIK BADAN RJ,,gram,,23458,278000,Racikan,100,,
1002,OF0625,C51 CLINIMIX,,mL,455100,455100,591630,Obat,1,1,455100
1003,OF0626,C52 CLINOLEIC,,mL,266400,266400,346320,Obat,1,1,266400
1004,OF0720,S69 SPARKLING GEL,,pcs,32450,32450,92000,Produk,100,1,32450
1005,,S70 SPARKLING GEL PAKET,,mL,97350,97350,248000,Produk,100,1,97350
1006,,S04 SALEP & OBAT MINUM,,pcs,,,,Produk,100,1,
1007,OF0053,I10 INTRASIT GEL,,gram,128205,128205,153846,Obat,100,1,128205
1008,OF0136,S34 SANPRIMA FORTE,,mg,"2386,5","2386,5","3078,59",Racikan,120,1,"2386,5"
1010,OF0475,S77 SPORETIK 100 MG - Cefixime,100,mg,24198,24198,"32027,94",,104,1,0
1011,,R22 RIFASTAR TAB,,mg,,6882,,Obat,100,,
1012,OF0151,L14 LAZ  30 mg - lansoprazole,,mg,16485,16650,21645,,40,1,16650
1014,OF0252,A82 ATAROC 25 MCG,25,gram,"2619,947","2619,95","3344,44",Obat,141,1,"2625,15"
1015,,F36 FUROSEMIDE 40 MG TAB,40,mg,,,,Obat,100,,
1016,OF0369,H24 HI-MG 200 mg - Magnesium Citrat,,mg,"6382,5","6382,5","8164,12",,28,1,"6382,5"
1017,,B158 BHP,,pcs,0,,,Bhp,100,1,0
1020,,V08 VAXIGRIP TETRA NH,,mL,220348,221445,"287878,5",Racikan,100,1,221445
1021,OF0092,G12 GENTAMYCYN INJ,,mL,6660,6660,"7858,8",Obat,26,1,6660
1022,,H29 HYDROCORTISONE 1%,,gram,,4440,5550,Racikan,8,1,
1023,,P10 PARIET 10 MG,10,mg,"20041,05","20041,05",,Obat,100,,"20041,05"
1025,OF0301,D12 DEXTEEM PLUS,,mg,"347,23","347,23","408,38",Obat,48,1,"347,23"
1026,,B82 BELOVA KAPSUL ACNE I,,gram,,,,Obat,100,,
1030,,B39 BELOVA CLEANSER,,mL,0,,,Produk,100,,0
1032,,B53 BELOVA CREAM RACIK,,gram,,,,Produk,100,,
1033,,B168 BOTOX ALERGAN,,gram,,33800,33800,Obat,100,1,
1034,,B169 BOTOX KOREA BOTULAX,,mL,,15000,15000,Obat,100,1,
1035,OF0175,S78 SPORETIK 200MG*,200,mg,,33300,34965,,100,,
1037,OF0522,T53 TWO WAY CAKE BEIGE (03),,gram,39200,43512,95000,Produk,100,1,0
1038,OF0523,T54 TWO WAY CAKE NATURAL,,gram,39200,,95000,Produk,4,1,0
1039,,C87 CREAM RACIK 10 GRAM,,gram,,,,Produk,100,1,
1040,OF0131,V15 VICTOZA FlexPen,,mL,,"908007,75",1164000,Obat,100,,
1041,OF0166,P53 PROVE VIT 757 MG,,mg,"192862,5","192862,5","241078,13",,100,,"192862,5"
1042,,M40 MICONAZOLE CREAM 2%,,gram,,"41125,55",,Racikan,100,,
1045,OF0709,D39 DUO TAWAS,,pcs,50000,50000,125000,Produk,100,,50000
1047,,B55 BELOVA CREAM RACIK KB-N,,mL,,56856,,Obat,100,,
1050,,B126 BELOVA RETINOL CREAM,,gram,,,,Racikan,100,1,
1051,OF0489,T46 TRILAC TABLET,4,mg,"4273,5","4273,5","5555,55",Obat,100,1,"4273,5"
1057,OF0322,E11 ERPHAFILIN TABLET,,mg,"216,95","216,95","271,19",Racikan,100,1,"216,95"
1059,BS0016,C70 COTTON SWAB,,pcs,1180,1180,1475,Obat,100,1,1180
1064,,O19 OPSITE 6.5 X 5 CM,,pcs,,10989,"13736,25",Obat,100,1,
1067,OF0665,N21 NORESTIL TABLET,,mg,"4420,2",4440,5994,Obat,10,1,4440
1069,OF0360,G31 GRAPHA E,,mg,,"4428,9","5979,02",Produk,86,1,
1071,OF0190,V26 VITOCAR*,,mg,,"2960,37","3108,39",Racikan,100,1,
1076,,V23 VITAMIN E 400 IU,,iu,,4681,,Obat,100,,
1077,,G26 GLUSHINE-X,,mL,"123025,35","123025,35","159932,96",Racikan,100,1,"123025,35"
1078,OF0186,F29 FOLIMID *,,mL,,4255,"5531,5",Obat,30,1,
1079,OF0190,V25 VITOCAR,,iu,2944,3034,"4191,22",Obat,352,1,3034
1080,,L27 LIPPOLAB,,mL,,,,Obat,100,,
1081,OF0684,O10 OMEGA,,iu,3034,"2960,37",4100,Obat,100,1,3034
1099,,E20 EYE CREAM 5 GR,,gram,,,,Racikan,100,,
1100,OF0008,D07 DESOXIMETASONE 0.25 CREAM,,gram,"14035,39","14035,39","18246,01",Obat,8,1,"14035,39"
1102,,E17 EXAFLAM 25 MG,25,gram,,"1898,1",,Obat,130,,
1105,,P39 PROBIOTIK,,gram,,,,Obat,100,,
1106,,G08 GASTROPROTECTOR*,,mg,,"15026,61",,Obat,100,,
1109,OF0352,G21 GLUCOPHAGE XR 1000 MG - Metformin,,,5474,"5473,7","6951,59",,80,1,5474
1112,OF0208,L13 LAXADIN SYR,,mL\,52658,"51126,6","63908,25",Obat,100,1,52658
1114,,B34 BELOVA BRIGHTENING SERIES PAKET,,gram,89611,89611,,Produk,100,,0
1115,,B13 BELOVA ACNE SERIES PAKET,,gram,,89611,570000,Produk,100,,
1116,,O02 OBAT ANTI ACNE & INFLAMASI,,gram,,,,Obat,100,,
1117,,B176 BUDESMA 0.25MG/ML,,mL,,158474,,Obat,100,,
1121,,B133 BELOVA SERUM ACNE,,mL,,,,Produk,100,1,
1124,OF0122,S27 SANKORBIN INJEKSI,,mL,34059,"35464,5","48412,65",Obat,67,1,35465
1125,OF0122,S27 SANKORBIN INJEKSI,,mL,34059,33744,35431,Obat,100,1,35465
1126,,B113 BELOVA PAKET SELANGKANGAN,,gram,,,,Produk,100,1,
1128,,Q02 QV CREAM 100 GR,,gram,"1628,15","1628,15",,Racikan,100,,"1628,15"
1129,,Q04 QV SKIN LOTION 500 ML,,mL,"579,98","579,98","753,97",Racikan,100,1,"579,98"
1130,,C62 CODIKAF 20 MG,20,mg,,2336,,Obat,100,,
1132,OF0182,B164 BIOSAN,,mg,16568,16650,21645,Obat,63,1,16650
1133,,U01 ACNE SERUM RACIK,,gram,,,,Racikan,100,,
1134,,O26 OXOFERIN,,gram,89355,89355,,Obat,100,,89355
1135,,P30 POUCH HOLOGRAM BELOVA (FAMILIA),,pcs,0,15000,20000,Produk,100,1,0
1136,,T51 TUMBLER BELOVA (FAMILIA),,pcs,,11000,15000,Produk,100,1,
1137,,B10 BELOVA ACNE NIGHT CREAM 30G,,gram,,,,Racikan,100,1,
1140,,B139 BELOVA SK LOTION,,gram,,,,Produk,100,1,
1141,,N02 NACL 1000 ML,,mL,,27309,,Obat,100,,
1142,,C94 CREAM RACIK STEP 1,,gram,,,,Produk,100,,
1143,,C95 CREAM RACIK STEP 2,,gram,,,,Produk,100,,
1145,,A55 ANTI BAKTERI,,gram,,,,Obat,100,,
1146,,A69 ANTI RADANG,,mg,,,,Obat,100,,
1148,OF0118,P24 PLASMINEX INJEKSI,,gram,"15030,6",15651,"23656,88",Racikan,9,1,15651
1149,,R09 RELAXON - Eperisone 50 mg,50,mg,806,"805,86","1104,7",,,1,806
1150,OF0189,S39 SANTA E 250 KAPSUL,250,iu,,"2255,17","3194,31",Obat,100,1,
1151,OF0171,S33 SANOXICAL KAPSUL,,mg,4882,7548,"9930,06",Racikan,319,1,5032
1152,OF0188,S36 SANTA E 100 KAPSUL,100,iu,,"1750,1",2294,Obat,100,1,
1153,,G11 GENTAMYCIN SALEP MATA,,gram,,"3835,05",,Racikan,100,,
1154,OF0135,Q01 Q TEN,,gram,11100,11100,14430,Racikan,77,1,11100
1156,,T07 TEBUS VOCER -250000,,pcs,,,,Produk,100,1,
1157,,B15 BELOVA AHA 8% 30 G,,gram,,,,Produk,100,,
1158,OF0494,U08 URIEF  4 mg - Silodosin,,,"7444,4481","7444,45","8933,34",,144,1,"7444,4481"
1159,OF0493,U07 URDAHEX  250 mg - Asam ursodeoxyxholic,250,mg,"13800,63","13800,63","17802,81",,274,1,"13800,63"
1160,,S61 SK LOTION STEP 1,,gram,,37000,137000,Obat,100,1,
1161,,S62 SKIN BARIER LOTION,,mL,,,85000,Produk,100,,
1162,OF0245,A48 AMPICILLIN 500MG,500,mg,580,"796,98","996,23",Obat,162,1,580
1164,,Q03 QV GENTLE WASH 250 G,,gram,"510,38","510,38","663,49",Racikan,100,1,"510,38"
1165,,B51 BELOVA CREAM PUNGGUNG MALAM RACIK,,mL,,57935,290000,Racikan,100,1,
1167,,F12 FAT BURNER SUPLEMEN,,gram,,,,Obat,100,1,
1168,,F13 FAT LOSS SUPLEMEN,,pcs,,,,Obat,100,,
1169,,R16 RF SKIN TIGHTENING,,pcs,0,,,Obat,833,1,0
1170,,M01 MAGNESIUM SULFAS 40% INJ,,mL,,"12513,03","15641,29",Obat,100,,
1171,OF0200,E09 EPISAN SYR 100 mL,100,mL,58104,59885,"77850,5",Obat,12,1,59885
1172,,S15 SALEP RACIK BN 10 G,,gram,,38316,120000,Obat,100,,
1173,,C61 CODEIN 20 MG,20,mg,,,,Obat,100,,
1174,,K23 KAPSUL RACIK**,,mg,,,,Obat,100,,
1175,OF0547,T32 TOPICARE CERAMIDE CR,,gram,"145976,36","145976,36","197068,08",Obat,1080,1,"145976,36"
1176,OF0660,M17 MEDIRESIX 40 MG - Furosemide,40,,2551,"195,08","409,66",,291,1,2551
1178,,K09 KAPSUL ANTI OKSIDAN OMEGA,,mg,,339050,459000,Obat,100,,
1179,,B52 BELOVA CREAM PUNGGUNG STEP 2,,gram,,57935,483000,Racikan,100,,
1180,OF0023,S85 SULFADIAZINE SILVER,,gram,,27417,84229,Obat,100,1,
1181,OF0286,C47 CLANEKSI,,gram,14430,14430,"18614,7",Obat,15,1,14430
1182,OF0498,V11 VELTHROM 10 MG - Thiamazole,10,mg,1665,1665,"2164,5",,163,1,1665
1183,OF0402,L32 LOPAMID,,mg,,"231,77","359,24",Obat,71,1,
1184,,B121 BELOVA RACIK ARMPIT,,mg,,,,Obat,100,,
1185,,S38 SANTA E 250 IU (20 KAPSUL),,iu,,46060,65000,Obat,100,,
1186,,B138 BELOVA SK CREAM,,gram,,,,Racikan,100,,
1189,OF0048,A31 ALOCLAIR PLUS GEL 8 ML,,mL,94350,94350,122655,Racikan,100,1,94350
1190,,T56 TWO WAY CAKE NORMAL RESELLER,,gram,,,,Produk,100,1,
1192,OF0437,P57 PIOGLITAZONE 30 MG D,30,mg,,2886,"4617,6",Racikan,100,1,
1194,,S96 SERUM SKIN BARRIER,,pcs,,15600,85000,Racikan,100,1,
1195,OF0466,S95 SANMETIDIN 200 MG,200,gram,1887,1887,"2434,23",Obat,100,1,1887
1196,,M52 MINOSEP OBAT KUMUR 60 ML,60,mL,,29970,,Obat,100,,
1197,,P56 PERHIDROL 3% 300 ML,,mL,,3482,,Obat,100,,
1198,OF0477,S97 STELAZINE 5 MG,5,mg,552,"1104,45","1435,79",Obat,33,1,552
1199,OF0224,T57 TRACETAT SYR 60 ML,60,mL,141860,141860,200000,Obat,100,1,141860
1201,OF0486,T58 TREMENZA TAB*,,gram,,1776,1806,Obat,100,1,
1202,,L38 LEVOFLOXACIN 750 MG/ 150 ML INF,,mg,13850,138750,,Obat,100,,138750
1203,,P285B PAKET BRIGHTENING,,pcs,,89611,285000,Produk,100,1,
1204,,P285A PAKET ACNE,,pcs,,79563,285000,Produk,100,1,
1205,,P285BA PAKET BRIGHTENING ACNE,,pcs,,111323,285000,Produk,100,1,
1206,,P285BTU PAKET BRIGHTENING TONE UP,,pcs,,86911,285000,Produk,100,1,
1207,OF0173,S98 SICLIDON 100 MG - Doxycycline,100,mg,"6493,5","6493,5","8533,13",,97,1,"6493,5"
1208,OF0193,S99 SALBULIN SPRAY,,mg,88800,88800,115440,Obat,,1,88800
1212,,N29 NEBACETIN OINTMENT,,gram,,25500,31875,Obat,100,1,
1215,,F37 FULADIC CREAM 5 GRAM,,gram,,"57997,5",,Obat,1,1,
1216,,T59 TOPICARE CERAMIDE 15 G,,gram,,19725,25643,Obat,100,1,
1217,,C104 CREAM RACIK COUTER DC,,gram,,,,Obat,100,1,
1218,OF0702,M53 MODEXA,,gram,,330000,432900,Obat,1,1,
1219,OF0408,"M54 MEPTIN MINI 0,025 mg - Procaterol hemylhydrate",,,2999,"2999,3","3899,09",,166,1,2999
1220,OF0035,C100 CEFIXIME 200 MG,200,mg,,"4070,37","5291,48",Racikan,341,1,
1222,OF0293,C101 COLCHICINE 0.5 MG,"0,5",mg,879,2775,"3607,5",,125,1,888
1223,,F38 FORIXTRA 2.5 MG,"2,5",mg,,259376,,Obat,100,,
1224,OS0004,A90 ALBOTHYL 5 ML,,,,"21700,5","30380,7",,100,,
1226,,MINOSEP OBAT KUMUR 0.2% 200 ML,,,61050,61050,"76312,5",,100,1,61050
1228,OF0156,N30 NEUROSANBE PLUS,,mL,"1400,1",1443,"2150,63",Obat,194,1,1443
1229,OF0500,V38 VILDAGLIPTIN 50 MG,50,mg,3746,"3746,94","4871,04",Obat,12,1,3746
1230,OF0336,F39 FLAGYSTATIN OVULA,,mg,21559,"20532,78","32647,12",Obat,1,1,21559
1237,OF0440,P62 PRIMOLUT N - Norethisterone,,mg,6159,"6159,35","9932,5",,2,1,6159
1238,,LITRAMED ANAESTHETIC PEEL,,mg,,"6926,4",,,100,,
1240,OF0196,C112 CETIRIZIN SYR 60 ML,60,mL,,9435,"13286,7",Racikan,3,1,
1241,,K47 KAPSUL DIET,,mg,4225,4225,8510,Obat,100,1,4225
1242,,A92 ANTI IRITASI,,gram,,214,2500,Obat,100,1,
1243,,SM02 MASKER KERING SPARKLING,,pcs,0,,,Produk,10,1,0
1244,,TRANSOFIX,,pcs,0,7882,9853,Obat,100,1,0
1245,OF0416,M65 MONARIN FC 10 MG - Montelukast,10,,8792,8880,11544,,70,1,8880
1246,,K48 KAPSUL RACIK BP. SUHARDI,,mg,,2454,4909,Obat,100,1,
1247,,P59 PAKET POWER ACNE RANGER BASIC,,pcs,45135,45135,203500,Produk,100,1,45135
1250,,K49 KAPSUL ANTI OKSIDAN OMEGA 15,,pcs,,155005,245000,Obat,100,1,
1257,OF0104,M66 MEPROCE 1000 INJ,,mL,27750,27750,"34687,5",Obat,3,1,27750
1258,,THERASKIN PEELING GA 30% 100 ML,,mL,1665,1665,"2164,5",,30,1,0
1260,,A90 ALLOGON,,gram,,1900,,Obat,100,,
1261,,S102 SALEP CACAR AIR G33,,mg,,44900,,Racikan,100,,
1263,,R28 RIFAMPICIN 450 MG,,gram,6827,6827,,Obat,46,1,6827
1264,OF0400,LIXIANA 60 MG - Edoxaban tosylate,60,mg,30374,30525,"39682,5",,76,1,30525
1265,,HANDSCHOON STERIL MAXTER NO.7,,pcs,7000,"7000,77","8750,96",,100,1,7000
1266,OF0339,F40 FLUOXETINE HCL 20MG,20,mg,496,"689,98","862,47",Obat,156,1,496
1267,OF0438,P63 POWEROKSI TAB,,mg,"12701,75",12765,"16594,5",Obat,114,1,12765
1269,OF0067,T62 TRICHODAZOLE INFUS,,mL,105054,"109390,5","143398,13",Obat,6,1,109391
1270,,F41 FLUCONAZOLE INF,,mL,,26250,,Obat,100,,
1271,,BOX GOLD SERUM,,mL,,"4501,05",,,100,,
1272,,STIKER GOLD SERUM,,pcs,"900,21","900,21",,,100,,"900,21"
1274,,B192 BELOVA SOOTHING CREAM RACIK,,gram,"540,6",,,Racikan,100,1,"540,6"
1275,OF0418,M64 MONURIL 3 G*,,,,188811,220280,,1,,
1276,,F42 FLUIMUCIL EFF*,,gram,,145854,,Obat,100,,
1277,,F43 FLUIMUCIL GRANUL 600*,600,mg,,277722,,Obat,100,,
1278,,H33 HERCLOV,500,gram,,"17371,5",,Obat,100,,
1280,,REDNESS ID,,gram,79032,79032,118548,,2,,79032
1281,OF0189,S103 SANTA E 250*,250,mL,,"65989,5","69288,98",Obat,100,1,
1283,OS0106,MESOSTABYL AMPOULES,,pcs,69000,15318,"19913,4",,100,1,69000
1284,OF0,L-CARNITINE AMPOULES 5 ML,,mL,,11544,"15007,2",,100,,
1286,OF0,C110 CYS-EC CREAM,,gram,,200000,350000,Produk,100,1,
1288,OF0275,C113 CEDOCARD 5 MG - isosorbide dinitrate 5 mg,5,mg,1236,"1238,58","1610,15",,266,1,1239
1291,,A93 ALBENDAZOL 400 MG TAB,400,mg,,1200,,Obat,100,,
1296,,LA1 LITRAMED ANASTHETIC PEEL 1/2 TUBE,,gram,,164125,,Obat,100,,
1297,BS0174,FACE NADE,,gram,76590,76590,99567,,100,1,76690
1298,,A99 AKN-ID,,mL,0,95460,,Racikan,1,,0
1299,BS0176,DNA Pept-HA,,mL,120990,120990,157287,,100,1,120990
1300,BS0128,XEROSKIN-ID,,mL,102120,102120,132756,,100,1,102120
1301,BS0248,CYNARA PLUS+,,mL,76590,76590,99567,,100,1,76590
1302,OF0,MCA 35,,mL,,60828,"79076,4",,100,1,
1303,BS0243,SKIN RECOVERY,,mL,,52392,"68109,6",,100,1,
1305,OF0418,MG1 MONURIL GRANULE 3 G - Fosfomycin,,,225655,226440,294372,,100,1,226440
1306,OF0,KR1 KAPSUL RACIK,,gram,,2429,4900,Obat,100,1,
1307,,ER01 ERYTHROMYCIN 500 MG,500,mg,,2000,,Obat,100,,
1308,,BQ01 BAQUINOR 200 MG INFUS,,mg,,329570,,Obat,100,,
1309,OF0175,SP01 SPORETIK 200 MG - Cefixime,200,mg,34965,34965,"45454,5",,148,1,34965
1311,OF0390,LAMESON 16 MG TAB,16,mg,"10822,5","10822,5","13852,8",,4,1,"10822,5"
1313,,P70 PROVE-C 1000,,mg,,33300,,Obat,100,,
1314,OF0296,CR01 CORALAN 5 MG,5,mg,12013,12013,13775,Obat,16,1,12013
1315,OF0020,P65 PERMETHRIN KRIM 5%,,mg,,19980,24975,Racikan,5,1,
1317,,KSN1 KAPSUL SESAK NEW,,mg,1995,1995,5800,Obat,100,1,1995
1318,,IMMORTAL ESSENTIAL INTENSE PINK LIP,,pcs,"50149,8","50149,8",,,5,,"50149,8"
1319,,CR02 CREAM RACIK,,gram,,,95000,Racikan,100,1,
1320,OF0139,VE01 VELACOM PLUS 2/500,,gram,,"3807,3","4949,49",Obat,30,1,
1322,OF0079,CVN01 CERNEVIT*,,mg,,333000,349650,,2,,
1324,,NORIT,,mg,,350,,Obat,100,,
1328,,IM01 IMITATIN INJ,,mg,,310000,,Obat,100,,
1332,OF0485,A105 ASAM TRANEXAMAT 500 MG TAB,500,mL,"1750,0482",1998,"2597,4",Obat,98,1,1998
1333,,CAP2 F1 CAP,,mg,,64079,185000,Obat,100,1,
1334,,CAP3 M CAP,,mg,,,10700,Obat,100,1,
1335,,CAP1 DO CAP,,mg,,,128000,Obat,100,1,
1338,BA0003,SF01 SURFLO/ABOCATH 22,,pcs,"12000,21","12000,21",39960,Obat,15,1,"12000,21"
1342,BA0165,NF01 NOVOFINE 32G 4MM,,pcs,"2758,35","2758,35","3447,94",Obat,75,1,2758
1343,,TRIACILON KRIM 10 G,,pcs,,,,,100,,
1344,,BL01 BALANS,,gram,,435000,465000,Produk,42,1,
1351,,SRB1 SALEP RACIK BI,,gram,,137616,276000,Racikan,100,1,
1355,,IMUNPED SYRUP,,gram,,"53335,5",,,100,,
1357,OF0357,GX01 GLYXAMBI 10+5 MG*,,mg,39359,"34933,08","38513,71",Obat,60,1,39654
1358,OF0273,CARVILOL 6.25 MG - Carvedilol,"6,25",mg,2331,"1804,86","2797,53",,30,1,2331
1359,,P67 POT KACA 15 G FROSTED SILVER,,pcs,,"5272,5","6854,25",Racikan,100,1,
1360,,BOTOL KACA 20 ML BAHU DATAR,,pcs,,"4608,87","6085,13",,100,1,
1361,,LITRAMED ANAESTHETIC PEEL OF TUBE/25 G,,pcs,,"185930,5",,,100,,
1362,,EYE CONTOUR,,gram,,"71428,5",,,100,,
1363,,MAXSLIM KAPSUL,,gram,,,,,100,,
1365,,P68 PROTASON KRIM 10 G,,gram,,73815,,Racikan,2,1,
1366,OF0418,MG2 MONURIL GRANULE 3 G*,,,,188811,220280,,100,,
1376,,ORNISPAR SACHET,,mg,,"27472,5",,Obat,4,1,
1377,,A200 KAPSUL ANTI BIOTIK,,gram,,7947,9000,Obat,100,1,
1378,,"KC01 KCL 7,46%",,mg,,"4736,37",,Obat,100,,
1380,,B195 BALANS,,,"25714,2857",435000,435000,,1000,1,"25714,2857"
1381,OF0158,NR01 NITROKAF RETARD FORTE,,mg,,2530,"4054,05",,100,,
1382,,,,,,,,,100,,
1384,,TR02 TRAMADOL 100 MG INJ,,mL,,"5410,14",,Obat,100,,
1385,OF0180,XENICAL 120MG,120,mg,13927,"12659,76","18356,65",,83,1,14066
1387,,DOPAMIN 200 MG INJ,,inj,97680,97680,126984,,100,,97680
1388,,A100 AMINOPHYLLIN 240 MG INJ,,mL,"14545,44","14545,44","18909,07",Obat,100,,0
1392,,P69 PROTOFEN SUPP,,mg,,"3543,12","4606,06",Racikan,100,,
1394,,000293 SALEP RACIK IN BN,,mg,,,,Obat,100,,
1395,OF0,KAPSUL DIET NEW,,mg,1460,1460,3650,,1000,1,1460
1396,OF0,000436 SALEP RACIK,,mg,,,150000,,1000,1,
1398,,STESOLID RECTAL 10 MG,,mg,,"56693,25","73701,23",,100,,
1402,,VALISANBE 10 MG INJ,,mL,21160,"25599,93","31999,91",Obat,100,,22034
1403,,DUMIN RT 125 MG,125,mg,"24353,4","24353,4","30441,75",,4,,"24353,4"
1404,,VIT K 10 MG INJ,10,mL,,"8624,7","10780,87",,100,,
1405,,VITADION 2 MG INJ,2,mL,"16500,15","16500,15","23100,21",,1,,"16500,15"
1406,,EPINEFPHRINE 1 MG INJ,,mL,"13125,75","13125,75","16407,19",,2,,"13125,75"
1409,,KITODERM ACNE PEEL 100G,,gram,,"1999,11","2598,84",,100,,
1410,,MEIACT,,gram,,"28998,75","37698,38",Obat,100,,
1411,OF0501,V44 VILDI TAB 50MG - Vildagliptin,50,mg,5328,5328,"6926,4",,25,1,5328
1412,OF0,S111 SALEP RACIK IN GM 2911,,mg,,,200000,Racikan,100,1,
1415,OF0,KAPSUL ANTI OXIDAN 1,,gram,,,692000,Obat,100,1,
1416,OF0019,MUPIROCIN 2% 5 GRAM CREAM,,gram,"19328,75",19425,"25252,5",,98,1,19425
1417,OF0535,MEDIKLIN,,gram,27950,"25097,92",34900,,7,1,27950
1419,OF0219,R31 RYVEL SYRUP,,mL,71864,72150,93795,Racikan,1,1,72150
1420,OF0,BOTOL KAPSUL,,gram,3500,3500,5000,Obat,100,1,3500
1423,OF0,WINTUELL,,pcs,,15000,15000,Obat,100,1,
1427,OF0,S108 SALEP RACIK BN4,,pcs,,38316,120000,Obat,100,1,
1428,OF0375,JARDIANCE 10 MG FCT,10,mg,"22351,64","22351,64","29057,13",Obat,100,1,"22351,64"
1429,OF0376,JARDIANCE 25 MG FCT,25,mg,"25705,96","25705,96","33417,75",Obat,600,1,"25705,9"
1430,,DERMAFIX,,pcs,,10000,13000,Obat,100,,
1431,OF0,BOTOL OBAT,,pcs,3000,3000,3900,Obat,100,1,3000
1433,OF0145,IKALEP 250MG,250,mg,"5028,3","5028,3","6788,21",,30,1,"5028,3"
1437,OF0362,"HALOPERIDOL 0,5 MG","0,5",mg,"236,43","236,43",305,Obat,273,1,"236,43"
1440,,PT1 POT 10GR,,pcs,,,2500,Produk,100,1,
1444,,MEROPENEM INJ,,gram,47813,47813,143190,Obat,100,,47813
1445,,A97 ACNE PACKAGE 3PCS,,pcs,,,,Obat,100,1,
1446,,A104 ASTHAXATINE,,mg,4882,,11200,Obat,100,1,5032
1448,OF0393,LASMALIN 2.5 MG,"2,5",mg,"1623,38","1623,38","2110,39",,100,1,"1623,38"
1449,,MESSAGE CREAM 250GR,,gram,"52347,6","52347,6","70669,26",,100,1,"52347,6"
1450,,MEMBER BLACK CARD,,gram,0,,100000,Produk,100,1,0
1451,,SPIOLTO RESPIMAT 2.5MCG,,pcs,,590565,965000,Obat,100,,
1452,OF0503,VITAZYM PLUS,,mcg,833,"832,5","1065,6",Obat,2,1,833
1455,OF0170,S114 SANCOSTEIN 300 mg KAP - Erdostein,,mg,4793,"4939,5","6518,48",,519,1,4940
1456,,P66 PLANTACID FORTE 100CC,,mL,,29970,"40459,5",Racikan,100,,
1457,,CR. MALAM 453 - 03,,gram,,100000,100000,Racikan,100,,
1468,,S115 SERUM 2267,,mL,,,125000,Racikan,100,,
1473,,C-05-E,,gram,0,,100000,Produk,100,1,0
1474,,RC6 C-02-B,,gram,0,,120000,Produk,100,1,0
1475,,RC15 C-04-C,,gram,0,,,Racikan,100,1,0
1476,,RC1 C-01-A,,gram,0,,,Racikan,100,1,0
1477,,RC2 C-01-B,,gram,0,,,Racikan,100,1,0
1478,,RC9 C-03-C,,gram,0,,,Produk,100,1,0
1479,,RC14 C-04-B,,gram,0,,,Racikan,100,1,0
1480,,RC3 C-01-C,,gram,0,,,Racikan,100,1,0
